dates,item_id,marketing_spend
2022-01-01,item_37,0.0
2022-02-01,item_37,0.735196639199242
2022-03-01,item_37,0.7434179823544487
2022-04-01,item_37,0.0
2022-05-01,item_37,0.0
2022-06-01,item_37,0.9950156144486992
2022-07-01,item_37,0.7009203895201264
2022-08-01,item_37,0.0
2022-09-01,item_37,0.0
2022-10-01,item_37,0.0
2022-11-01,item_37,0.0
2022-12-01,item_37,0.0
2023-01-01,item_37,0.0
2023-02-01,item_37,0.0
2023-03-01,item_37,0.0
2023-04-01,item_37,0.0
2023-05-01,item_37,0.0
2023-06-01,item_37,0.0
2023-07-01,item_37,0.0
2023-08-01,item_37,0.0
2023-09-01,item_37,0.0
2023-10-01,item_37,0.921458668447116
2023-11-01,item_37,0.0
2023-12-01,item_37,0.0
2019-10-01,item_38,0.0
2019-11-01,item_38,0.8041314773665017
2019-12-01,item_38,0.0
2020-01-01,item_38,0.0
2020-02-01,item_38,0.0
2020-03-01,item_38,0.0
2020-04-01,item_38,0.0
2020-05-01,item_38,0.0
2020-06-01,item_38,0.0
2020-07-01,item_38,0.0
2020-08-01,item_38,0.0
2020-09-01,item_38,0.0
2020-10-01,item_38,0.9362268775682344
2020-11-01,item_38,0.0
2020-12-01,item_38,0.8008772078957184
2021-01-01,item_38,0.5611234440992554
2021-02-01,item_38,0.0
2021-03-01,item_38,0.5882167006330219
2021-04-01,item_38,0.0
2021-05-01,item_38,0.6323759791277048
2021-06-01,item_38,0.8509362630960535
2021-07-01,item_38,0.0
2021-08-01,item_38,0.6656757900789326
2021-09-01,item_38,0.0
2021-10-01,item_38,0.0
2021-11-01,item_38,0.5635596062623837
2021-12-01,item_38,0.0
2022-01-01,item_38,0.0
2022-02-01,item_38,0.0
2022-03-01,item_38,0.0
2022-04-01,item_38,0.0
2022-05-01,item_38,0.9795957107493846
2022-06-01,item_38,0.9945137755069796
2022-07-01,item_38,0.0
2022-08-01,item_38,0.7628435773220605
2022-09-01,item_38,0.0
2022-10-01,item_38,0.935338174299661
2022-11-01,item_38,0.0
2022-12-01,item_38,0.7289208128469249
2023-01-01,item_38,0.6594269202010097
2023-02-01,item_38,0.0
2023-03-01,item_38,0.0
2023-04-01,item_38,0.0
2023-05-01,item_38,0.0
2023-06-01,item_38,0.0
2023-07-01,item_38,0.0
2023-08-01,item_38,0.0
2023-09-01,item_38,0.8973365586175183
2023-10-01,item_38,0.0
2023-11-01,item_38,0.9857311350207189
2023-12-01,item_38,0.0
2019-10-01,item_39,0.6551130000847112
2019-11-01,item_39,0.5997155053447838
2019-12-01,item_39,0.8308714044646828
2020-01-01,item_39,0.0
2020-02-01,item_39,0.5966954845154679
2020-03-01,item_39,0.0
2020-04-01,item_39,0.0
2020-05-01,item_39,0.0
2020-06-01,item_39,0.8320661841601389
2020-07-01,item_39,0.5781667463462798
2020-08-01,item_39,0.9264135746273304
2020-09-01,item_39,0.0
2020-10-01,item_39,0.5749097474894971
2020-11-01,item_39,0.0
2020-12-01,item_39,0.0
2021-01-01,item_39,0.0
2021-02-01,item_39,0.0
2021-03-01,item_39,0.0
2021-04-01,item_39,0.9553020810088438
2021-05-01,item_39,0.5779121528462207
2021-06-01,item_39,0.0
2021-07-01,item_39,0.0
2021-08-01,item_39,0.0
2021-09-01,item_39,0.6801781816656254
2021-10-01,item_39,0.0
2021-11-01,item_39,0.0
2021-12-01,item_39,0.781773921144063
2022-01-01,item_39,0.0
2022-02-01,item_39,0.0
2022-03-01,item_39,0.0
2022-04-01,item_39,0.0
2022-05-01,item_39,0.0
2022-06-01,item_39,0.0
2022-07-01,item_39,0.7876521556186291
2022-08-01,item_39,0.0
2022-09-01,item_39,0.0
2022-10-01,item_39,0.0
2022-11-01,item_39,0.55628914145377
2022-12-01,item_39,0.0
2023-01-01,item_39,0.0
2023-02-01,item_39,0.528440121025024
2023-03-01,item_39,0.6648904200642259
2023-04-01,item_39,0.0
2023-05-01,item_39,0.0
2023-06-01,item_39,0.0
2023-07-01,item_39,0.0
2023-08-01,item_39,0.0
2023-09-01,item_39,0.0
2023-10-01,item_39,0.6882737427156269
2023-11-01,item_39,0.0
2023-12-01,item_39,0.0
2019-10-01,item_40,0.0
2019-11-01,item_40,0.6050829801278643
2019-12-01,item_40,0.0
2020-01-01,item_40,0.9791709849243292
2020-02-01,item_40,0.0
2020-03-01,item_40,0.6680151286295488
2020-04-01,item_40,0.0
2020-05-01,item_40,0.7225876093123027
2020-06-01,item_40,0.0
2020-07-01,item_40,0.5219990125121017
2020-08-01,item_40,0.0
2020-09-01,item_40,0.0
2020-10-01,item_40,0.0
2020-11-01,item_40,0.0
2020-12-01,item_40,0.7718467889952327
2021-01-01,item_40,0.0
2021-02-01,item_40,0.5913078725344323
2021-03-01,item_40,0.0
2021-04-01,item_40,0.0
2021-05-01,item_40,0.0
2021-06-01,item_40,0.0
2021-07-01,item_40,0.0
2021-08-01,item_40,0.0
2021-09-01,item_40,0.7984015948160323
2021-10-01,item_40,0.0
2021-11-01,item_40,0.0
2021-12-01,item_40,0.9029215215660672
2022-01-01,item_40,0.0
2022-02-01,item_40,0.0
2022-03-01,item_40,0.0
2022-04-01,item_40,0.6958277899492156
2022-05-01,item_40,0.0
2022-06-01,item_40,0.0
2022-07-01,item_40,0.0
2022-08-01,item_40,0.9209899117127504
2022-09-01,item_40,0.0
2022-10-01,item_40,0.0
2022-11-01,item_40,0.0
2022-12-01,item_40,0.6284550573954668
2023-01-01,item_40,0.6030425645334869
2023-02-01,item_40,0.0
2023-03-01,item_40,0.5544529650772061
2023-04-01,item_40,0.0
2023-05-01,item_40,0.7684376118034945
2023-06-01,item_40,0.7691634944147836
2023-07-01,item_40,0.0
2023-08-01,item_40,0.0
2023-09-01,item_40,0.0
2023-10-01,item_40,0.9313733738141498
2023-11-01,item_40,0.0
2023-12-01,item_40,0.0
2019-10-01,item_41,0.771294726375111
2019-11-01,item_41,0.0
2019-12-01,item_41,0.8933119303072977
2020-01-01,item_41,0.0
2020-02-01,item_41,0.0
2020-03-01,item_41,0.0
2020-04-01,item_41,0.5636428904380406
2020-05-01,item_41,0.9720576850883044
2020-06-01,item_41,0.0
2020-07-01,item_41,0.0
2020-08-01,item_41,0.0
2020-09-01,item_41,0.5929158193949347
2020-10-01,item_41,0.0
2020-11-01,item_41,0.0
2020-12-01,item_41,0.0
2021-01-01,item_41,0.0
2021-02-01,item_41,0.0
2021-03-01,item_41,0.9692795352021812
2021-04-01,item_41,0.0
2021-05-01,item_41,0.0
2021-06-01,item_41,0.6072165511585688
2021-07-01,item_41,0.0
2021-08-01,item_41,0.9463759823779953
2021-09-01,item_41,0.0
2021-10-01,item_41,0.7444809020850573
2021-11-01,item_41,0.0
2021-12-01,item_41,0.5791838381209964
2022-01-01,item_41,0.5323565352007305
2022-02-01,item_41,0.5504642352533335
2022-03-01,item_41,0.0
2022-04-01,item_41,0.0
2022-05-01,item_41,0.0
2022-06-01,item_41,0.0
2022-07-01,item_41,0.0
2022-08-01,item_41,0.0
2022-09-01,item_41,0.0
2022-10-01,item_41,0.7689163089243705
2022-11-01,item_41,0.0
2022-12-01,item_41,0.8472297133222351
2023-01-01,item_41,0.0
2023-02-01,item_41,0.0
2023-03-01,item_41,0.0
2023-04-01,item_41,0.9817282199383766
2023-05-01,item_41,0.5473312778986517
2023-06-01,item_41,0.0
2023-07-01,item_41,0.0
2023-08-01,item_41,0.0
2023-09-01,item_41,0.0
2023-10-01,item_41,0.0
2023-11-01,item_41,0.997963806676484
2023-12-01,item_41,0.0
2019-10-01,item_42,0.9137527416370028
2019-11-01,item_42,0.771595295796949
2019-12-01,item_42,0.0
2020-01-01,item_42,0.0
2020-02-01,item_42,0.0
2020-03-01,item_42,0.0
2020-04-01,item_42,0.0
2020-05-01,item_42,0.0
2020-06-01,item_42,0.9859321045259796
2020-07-01,item_42,0.6331745857314302
2020-08-01,item_42,0.0
2020-09-01,item_42,0.0
2020-10-01,item_42,0.9446337796488772
2020-11-01,item_42,0.6801147522900504
2020-12-01,item_42,0.0
2021-01-01,item_42,0.0
2021-02-01,item_42,0.0
2021-03-01,item_42,0.0
2021-04-01,item_42,0.598348843045338
2021-05-01,item_42,0.5593741415820186
2021-06-01,item_42,0.0
2021-07-01,item_42,0.6897881061395097
2021-08-01,item_42,0.0
2021-09-01,item_42,0.0
2021-10-01,item_42,0.0
2021-11-01,item_42,0.0
2021-12-01,item_42,0.8716909721692578
2022-01-01,item_42,0.0
2022-02-01,item_42,0.0
2022-03-01,item_42,0.0
2022-04-01,item_42,0.0
2022-05-01,item_42,0.6739920660297454
2022-06-01,item_42,0.9690418194113024
2022-07-01,item_42,0.0
2022-08-01,item_42,0.6770951558907667
2022-09-01,item_42,0.567336529675696
2022-10-01,item_42,0.0
2022-11-01,item_42,0.8972729120538417
2022-12-01,item_42,0.0
2023-01-01,item_42,0.57992374913545
2023-02-01,item_42,0.0
2023-03-01,item_42,0.0
2023-04-01,item_42,0.0
2023-05-01,item_42,0.8019346327633696
2023-06-01,item_42,0.0
2023-07-01,item_42,0.0
2023-08-01,item_42,0.0
2023-09-01,item_42,0.0
2023-10-01,item_42,0.0
2023-11-01,item_42,0.0
2023-12-01,item_42,0.0
2019-10-01,item_43,0.9206679530004253
2019-11-01,item_43,0.0
2019-12-01,item_43,0.0
2020-01-01,item_43,0.0
2020-02-01,item_43,0.8679856457844863
2020-03-01,item_43,0.0
2020-04-01,item_43,0.0
2020-05-01,item_43,0.5196494274611139
2020-06-01,item_43,0.6476158196810355
2020-07-01,item_43,0.578546142255281
2020-08-01,item_43,0.0
2020-09-01,item_43,0.0
2020-10-01,item_43,0.0
2020-11-01,item_43,0.7659297954065618
2020-12-01,item_43,0.0
2021-01-01,item_43,0.0
2021-02-01,item_43,0.0
2021-03-01,item_43,0.0
2021-04-01,item_43,0.0
2021-05-01,item_43,0.0
2021-06-01,item_43,0.0
2021-07-01,item_43,0.0
2021-08-01,item_43,0.0
2021-09-01,item_43,0.0
2021-10-01,item_43,0.0
2021-11-01,item_43,0.0
2021-12-01,item_43,0.0
2022-01-01,item_43,0.7334182695055472
2022-02-01,item_43,0.0
2022-03-01,item_43,0.0
2022-04-01,item_43,0.9554444172249764
2022-05-01,item_43,0.0
2022-06-01,item_43,0.0
2022-07-01,item_43,0.6748545538661129
2022-08-01,item_43,0.9401735259448234
2022-09-01,item_43,0.6948375903445163
2022-10-01,item_43,0.8805226925350673
2022-11-01,item_43,0.9994549999552672
2022-12-01,item_43,0.0
2023-01-01,item_43,0.8117815157269548
2023-02-01,item_43,0.0
2023-03-01,item_43,0.0
2023-04-01,item_43,0.0
2023-05-01,item_43,0.0
2023-06-01,item_43,0.0
2023-07-01,item_43,0.7966499221903722
2023-08-01,item_43,0.5259994122056424
2023-09-01,item_43,0.0
2023-10-01,item_43,0.6594698704352212
2023-11-01,item_43,0.0
2023-12-01,item_43,0.0
2019-10-01,item_44,0.5037444864982821
2019-11-01,item_44,0.9904719045473218
2019-12-01,item_44,0.0
2020-01-01,item_44,0.0
2020-02-01,item_44,0.0
2020-03-01,item_44,0.0
2020-04-01,item_44,0.0
2020-05-01,item_44,0.0
2020-06-01,item_44,0.0
2020-07-01,item_44,0.8549516342238819
2020-08-01,item_44,0.5688839081495956
2020-09-01,item_44,0.6714443166989081
2020-10-01,item_44,0.6116464285342424
2020-11-01,item_44,0.0
2020-12-01,item_44,0.6308335428673923
2021-01-01,item_44,0.0
2021-02-01,item_44,0.8421432645092166
2021-03-01,item_44,0.958369361627058
2021-04-01,item_44,0.0
2021-05-01,item_44,0.6710283888869695
2021-06-01,item_44,0.0
2021-07-01,item_44,0.0
2021-08-01,item_44,0.0
2021-09-01,item_44,0.0
2021-10-01,item_44,0.0
2021-11-01,item_44,0.0
2021-12-01,item_44,0.0
2022-01-01,item_44,0.0
2022-02-01,item_44,0.7361850527909688
2022-03-01,item_44,0.8569515240137702
2022-04-01,item_44,0.0
2022-05-01,item_44,0.0
2022-06-01,item_44,0.0
2022-07-01,item_44,0.0
2022-08-01,item_44,0.0
2022-09-01,item_44,0.0
2022-10-01,item_44,0.0
2022-11-01,item_44,0.0
2022-12-01,item_44,0.0
2023-01-01,item_44,0.0
2023-02-01,item_44,0.918071435413662
2023-03-01,item_44,0.656216168882084
2023-04-01,item_44,0.0
2023-05-01,item_44,0.6976728590620804
2023-06-01,item_44,0.0
2023-07-01,item_44,0.0
2023-08-01,item_44,0.8797500828311373
2023-09-01,item_44,0.0
2023-10-01,item_44,0.0
2023-11-01,item_44,0.8967884491833251
2023-12-01,item_44,0.0
2019-10-01,item_45,0.8884919338869848
2019-11-01,item_45,0.5468002121278401
2019-12-01,item_45,0.0
2020-01-01,item_45,0.7722220437556345
2020-02-01,item_45,0.0
2020-03-01,item_45,0.5088708876963203
2020-04-01,item_45,0.0
2020-05-01,item_45,0.5678306155453998
2020-06-01,item_45,0.5425634255312983
2020-07-01,item_45,0.5264596946025458
2020-08-01,item_45,0.0
2020-09-01,item_45,0.0
2020-10-01,item_45,0.7760151049438757
2020-11-01,item_45,0.7972207052115756
2020-12-01,item_45,0.0
2021-01-01,item_45,0.8812895929275597
2021-02-01,item_45,0.0
2021-03-01,item_45,0.0
2021-04-01,item_45,0.0
2021-05-01,item_45,0.9488297576968774
2021-06-01,item_45,0.0
2021-07-01,item_45,0.0
2021-08-01,item_45,0.0
2021-09-01,item_45,0.0
2021-10-01,item_45,0.0
2021-11-01,item_45,0.0
2021-12-01,item_45,0.0
2022-01-01,item_45,0.0
2022-02-01,item_45,0.6815666413349246
2022-03-01,item_45,0.0
2022-04-01,item_45,0.7018872910689087
2022-05-01,item_45,0.0
2022-06-01,item_45,0.0
2022-07-01,item_45,0.0
2022-08-01,item_45,0.0
2022-09-01,item_45,0.0
2022-10-01,item_45,0.0
2022-11-01,item_45,0.0
2022-12-01,item_45,0.0
2023-01-01,item_45,0.5814263496555134
2023-02-01,item_45,0.0
2023-03-01,item_45,0.0
2023-04-01,item_45,0.0
2023-05-01,item_45,0.0
2023-06-01,item_45,0.6909755177747571
2023-07-01,item_45,0.0
2023-08-01,item_45,0.5251200077654664
2023-09-01,item_45,0.0
2023-10-01,item_45,0.0
2023-11-01,item_45,0.0
2023-12-01,item_45,0.6817863671268868
2019-10-01,item_46,0.0
2019-11-01,item_46,0.8174920152949654
2019-12-01,item_46,0.0
2020-01-01,item_46,0.0
2020-02-01,item_46,0.0
2020-03-01,item_46,0.0
2020-04-01,item_46,0.0
2020-05-01,item_46,0.0
2020-06-01,item_46,0.680332956085711
2020-07-01,item_46,0.0
2020-08-01,item_46,0.0
2020-09-01,item_46,0.9408141848031044
2020-10-01,item_46,0.0
2020-11-01,item_46,0.0
2020-12-01,item_46,0.6689421309913388
2021-01-01,item_46,0.0
2021-02-01,item_46,0.0
2021-03-01,item_46,0.0
2021-04-01,item_46,0.7668741173333056
2021-05-01,item_46,0.0
2021-06-01,item_46,0.0
2021-07-01,item_46,0.5265835139807609
2021-08-01,item_46,0.0
2021-09-01,item_46,0.8784679513333424
2021-10-01,item_46,0.6491764607707508
2021-11-01,item_46,0.0
2021-12-01,item_46,0.8139497929736152
2022-01-01,item_46,0.0
2022-02-01,item_46,0.0
2022-03-01,item_46,0.87183123641649
2022-04-01,item_46,0.0
2022-05-01,item_46,0.767837394655824
2022-06-01,item_46,0.0
2022-07-01,item_46,0.0
2022-08-01,item_46,0.6794959347094014
2022-09-01,item_46,0.0
2022-10-01,item_46,0.0
2022-11-01,item_46,0.568492903438174
2022-12-01,item_46,0.0
2023-01-01,item_46,0.0
2023-02-01,item_46,0.0
2023-03-01,item_46,0.63043036681269
2023-04-01,item_46,0.0
2023-05-01,item_46,0.0
2023-06-01,item_46,0.0
2023-07-01,item_46,0.0
2023-08-01,item_46,0.0
2023-09-01,item_46,0.5876038822494895
2023-10-01,item_46,0.977607785176318
2023-11-01,item_46,0.0
2023-12-01,item_46,0.8228729577256201
2019-10-01,item_47,0.6435854938196803
2019-11-01,item_47,0.0
2019-12-01,item_47,0.0
2020-01-01,item_47,0.0
2020-02-01,item_47,0.6274720713874115
2020-03-01,item_47,0.8352836898990238
2020-04-01,item_47,0.0
2020-05-01,item_47,0.0
2020-06-01,item_47,0.0
2020-07-01,item_47,0.7992664686294431
2020-08-01,item_47,0.5582758316348153
2020-09-01,item_47,0.0
2020-10-01,item_47,0.9078446514337202
2020-11-01,item_47,0.0
2020-12-01,item_47,0.0
2021-01-01,item_47,0.6507035922671793
2021-02-01,item_47,0.7681032324386267
2021-03-01,item_47,0.0
2021-04-01,item_47,0.0
2021-05-01,item_47,0.0
2021-06-01,item_47,0.562622733699397
2021-07-01,item_47,0.7551738511881507
2021-08-01,item_47,0.0
2021-09-01,item_47,0.0
2021-10-01,item_47,0.0
2021-11-01,item_47,0.7123571757194032
2021-12-01,item_47,0.0
2022-01-01,item_47,0.0
2022-02-01,item_47,0.0
2022-03-01,item_47,0.0
2022-04-01,item_47,0.0
2022-05-01,item_47,0.0
2022-06-01,item_47,0.0
2022-07-01,item_47,0.0
2022-08-01,item_47,0.0
2022-09-01,item_47,0.0
2022-10-01,item_47,0.0
2022-11-01,item_47,0.0
2022-12-01,item_47,0.544551520095511
2023-01-01,item_47,0.9957487547511626
2023-02-01,item_47,0.806686742122248
2023-03-01,item_47,0.0
2023-04-01,item_47,0.0
2023-05-01,item_47,0.0
2023-06-01,item_47,0.7772330377211021
2023-07-01,item_47,0.82600667932667
2023-08-01,item_47,0.0
2023-09-01,item_47,0.5139316200248694
2023-10-01,item_47,0.0
2023-11-01,item_47,0.0
2023-12-01,item_47,0.0
2019-10-01,item_48,0.0
2019-11-01,item_48,0.0
2019-12-01,item_48,0.0
2020-01-01,item_48,0.0
2020-02-01,item_48,0.0
2020-03-01,item_48,0.0
2020-04-01,item_48,0.0
2020-05-01,item_48,0.0
2020-06-01,item_48,0.5494331841110882
2020-07-01,item_48,0.971685794361252
2020-08-01,item_48,0.0
2020-09-01,item_48,0.5091306344535995
2020-10-01,item_48,0.0
2020-11-01,item_48,0.0
2020-12-01,item_48,0.5226363552657162
2021-01-01,item_48,0.0
2021-02-01,item_48,0.9663635786385408
2021-03-01,item_48,0.0
2021-04-01,item_48,0.0
2021-05-01,item_48,0.0
2021-06-01,item_48,0.0
2021-07-01,item_48,0.9223412345884402
2021-08-01,item_48,0.9277387814152928
2021-09-01,item_48,0.0
2021-10-01,item_48,0.890012179475075
2021-11-01,item_48,0.0
2021-12-01,item_48,0.0
2022-01-01,item_48,0.7962918207719547
2022-02-01,item_48,0.0
2022-03-01,item_48,0.0
2022-04-01,item_48,0.7714076567031338
2022-05-01,item_48,0.0
2022-06-01,item_48,0.0
2022-07-01,item_48,0.0
2022-08-01,item_48,0.7704212650442064
2022-09-01,item_48,0.0
2022-10-01,item_48,0.0
2022-11-01,item_48,0.0
2022-12-01,item_48,0.0
2023-01-01,item_48,0.0
2023-02-01,item_48,0.9991779681365642
2023-03-01,item_48,0.0
2023-04-01,item_48,0.0
2023-05-01,item_48,0.5460959986954612
2023-06-01,item_48,0.769270157444162
2023-07-01,item_48,0.0
2023-08-01,item_48,0.0
2023-09-01,item_48,0.562648035735832
2023-10-01,item_48,0.8682881044136002
2023-11-01,item_48,0.9632272837384708
2023-12-01,item_48,0.0
2019-10-01,item_49,0.8437958489903865
2019-11-01,item_49,0.645520385561181
2019-12-01,item_49,0.0
2020-01-01,item_49,0.0
2020-02-01,item_49,0.0
2020-03-01,item_49,0.5895182326076249
2020-04-01,item_49,0.0
2020-05-01,item_49,0.693298387702479
2020-06-01,item_49,0.7813296887442616
2020-07-01,item_49,0.0
2020-08-01,item_49,0.0
2020-09-01,item_49,0.0
2020-10-01,item_49,0.0
2020-11-01,item_49,0.0
2020-12-01,item_49,0.0
2021-01-01,item_49,0.0
2021-02-01,item_49,0.6981511829708922
2021-03-01,item_49,0.8579642892728336
2021-04-01,item_49,0.0
2021-05-01,item_49,0.6974649130926036
2021-06-01,item_49,0.0
2021-07-01,item_49,0.0
2021-08-01,item_49,0.5930548700901784
2021-09-01,item_49,0.0
2021-10-01,item_49,0.0
2021-11-01,item_49,0.0
2021-12-01,item_49,0.5835603729917467
2022-01-01,item_49,0.9050633299211231
2022-02-01,item_49,0.0
2022-03-01,item_49,0.8861183571382121
2022-04-01,item_49,0.0
2022-05-01,item_49,0.5107753143548939
2022-06-01,item_49,0.74200187152535
2022-07-01,item_49,0.0
2022-08-01,item_49,0.0
2022-09-01,item_49,0.0
2022-10-01,item_49,0.0
2022-11-01,item_49,0.0
2022-12-01,item_49,0.0
2023-01-01,item_49,0.0
2023-02-01,item_49,0.0
2023-03-01,item_49,0.0
2023-04-01,item_49,0.7609999786428325
2023-05-01,item_49,0.0
2023-06-01,item_49,0.0
2023-07-01,item_49,0.512446900809733
2023-08-01,item_49,0.62763828569976
2023-09-01,item_49,0.0
2023-10-01,item_49,0.0
2023-11-01,item_49,0.0
2023-12-01,item_49,0.0
