dates,item_id,price
2019-10-01,item_0,10.904267429349884
2019-11-01,item_0,10.904267429349884
2019-12-01,item_0,10.904267429349884
2020-01-01,item_0,10.904267429349884
2020-02-01,item_0,10.904267429349884
2020-03-01,item_0,10.904267429349884
2020-04-01,item_0,10.904267429349884
2020-05-01,item_0,9.813840686414895
2020-06-01,item_0,9.813840686414895
2020-07-01,item_0,9.813840686414895
2020-08-01,item_0,9.813840686414895
2020-09-01,item_0,9.813840686414895
2020-10-01,item_0,9.813840686414895
2020-11-01,item_0,8.832456617773406
2020-12-01,item_0,8.832456617773406
2021-01-01,item_0,8.832456617773406
2021-02-01,item_0,8.832456617773406
2021-03-01,item_0,8.832456617773406
2021-04-01,item_0,8.832456617773406
2021-05-01,item_0,9.274079448662077
2021-06-01,item_0,9.274079448662077
2021-07-01,item_0,9.274079448662077
2021-08-01,item_0,9.274079448662077
2021-09-01,item_0,9.274079448662077
2021-10-01,item_0,9.274079448662077
2021-11-01,item_0,8.810375476228973
2021-12-01,item_0,8.810375476228973
2022-01-01,item_0,8.810375476228973
2022-02-01,item_0,8.810375476228973
2022-03-01,item_0,8.810375476228973
2022-04-01,item_0,8.810375476228973
2022-05-01,item_0,8.369856702417524
2022-06-01,item_0,8.369856702417524
2022-07-01,item_0,8.369856702417524
2022-08-01,item_0,8.369856702417524
2022-09-01,item_0,8.369856702417524
2022-10-01,item_0,8.369856702417524
2022-11-01,item_0,7.951363867296647
2022-12-01,item_0,7.951363867296647
2023-01-01,item_0,7.951363867296647
2023-02-01,item_0,7.951363867296647
2023-03-01,item_0,7.951363867296647
2023-04-01,item_0,7.951363867296647
2023-05-01,item_0,8.746500254026312
2023-06-01,item_0,8.746500254026312
2023-07-01,item_0,8.746500254026312
2023-08-01,item_0,8.746500254026312
2023-09-01,item_0,8.746500254026312
2023-10-01,item_0,8.746500254026312
2023-11-01,item_0,8.309175241324995
2023-12-01,item_0,8.309175241324995
2019-10-01,item_1,14.486123740094357
2019-11-01,item_1,15.210429927099074
2019-12-01,item_1,15.210429927099074
2020-01-01,item_1,15.210429927099074
2020-02-01,item_1,15.210429927099074
2020-03-01,item_1,15.210429927099074
2020-04-01,item_1,15.210429927099074
2020-05-01,item_1,14.44990843074412
2020-06-01,item_1,14.44990843074412
2020-07-01,item_1,14.44990843074412
2020-08-01,item_1,14.44990843074412
2020-09-01,item_1,14.44990843074412
2020-10-01,item_1,14.44990843074412
2020-11-01,item_1,15.172403852281327
2020-12-01,item_1,15.172403852281327
2021-01-01,item_1,15.172403852281327
2021-02-01,item_1,15.172403852281327
2021-03-01,item_1,15.172403852281327
2021-04-01,item_1,15.172403852281327
2021-05-01,item_1,15.931024044895397
2021-06-01,item_1,15.931024044895397
2021-07-01,item_1,15.931024044895397
2021-08-01,item_1,15.931024044895397
2021-09-01,item_1,15.931024044895397
2021-10-01,item_1,15.931024044895397
2021-11-01,item_1,17.524126449384937
2021-12-01,item_1,17.524126449384937
2022-01-01,item_1,17.524126449384937
2022-02-01,item_1,17.524126449384937
2022-03-01,item_1,17.524126449384937
2022-04-01,item_1,17.524126449384937
2022-05-01,item_1,15.771713804446444
2022-06-01,item_1,15.771713804446444
2022-07-01,item_1,15.771713804446444
2022-08-01,item_1,15.771713804446444
2022-09-01,item_1,15.771713804446444
2022-10-01,item_1,15.771713804446444
2022-11-01,item_1,17.34888518489109
2022-12-01,item_1,17.34888518489109
2023-01-01,item_1,17.34888518489109
2023-02-01,item_1,17.34888518489109
2023-03-01,item_1,17.34888518489109
2023-04-01,item_1,17.34888518489109
2023-05-01,item_1,19.0837737033802
2023-06-01,item_1,19.0837737033802
2023-07-01,item_1,19.0837737033802
2023-08-01,item_1,19.0837737033802
2023-09-01,item_1,19.0837737033802
2023-10-01,item_1,19.0837737033802
2023-11-01,item_1,20.03796238854921
2023-12-01,item_1,20.03796238854921
2019-10-01,item_2,15.54529023196558
2019-11-01,item_2,17.09981925516214
2019-12-01,item_2,17.09981925516214
2020-01-01,item_2,17.09981925516214
2020-02-01,item_2,17.09981925516214
2020-03-01,item_2,17.09981925516214
2020-04-01,item_2,17.09981925516214
2020-05-01,item_2,16.24482829240403
2020-06-01,item_2,16.24482829240403
2020-07-01,item_2,16.24482829240403
2020-08-01,item_2,16.24482829240403
2020-09-01,item_2,16.24482829240403
2020-10-01,item_2,16.24482829240403
2020-11-01,item_2,17.869311121644433
2020-12-01,item_2,17.869311121644433
2021-01-01,item_2,17.869311121644433
2021-02-01,item_2,17.869311121644433
2021-03-01,item_2,17.869311121644433
2021-04-01,item_2,17.869311121644433
2021-05-01,item_2,17.869311121644433
2021-06-01,item_2,17.869311121644433
2021-07-01,item_2,17.869311121644433
2021-08-01,item_2,17.869311121644433
2021-09-01,item_2,17.869311121644433
2021-10-01,item_2,17.869311121644433
2021-11-01,item_2,17.869311121644433
2021-12-01,item_2,17.869311121644433
2022-01-01,item_2,17.869311121644433
2022-02-01,item_2,17.869311121644433
2022-03-01,item_2,17.869311121644433
2022-04-01,item_2,17.869311121644433
2022-05-01,item_2,18.762776677726656
2022-06-01,item_2,18.762776677726656
2022-07-01,item_2,18.762776677726656
2022-08-01,item_2,18.762776677726656
2022-09-01,item_2,18.762776677726656
2022-10-01,item_2,18.762776677726656
2022-11-01,item_2,16.88649900995399
2022-12-01,item_2,16.88649900995399
2023-01-01,item_2,16.88649900995399
2023-02-01,item_2,16.88649900995399
2023-03-01,item_2,16.88649900995399
2023-04-01,item_2,16.88649900995399
2023-05-01,item_2,15.197849108958591
2023-06-01,item_2,15.197849108958591
2023-07-01,item_2,15.197849108958591
2023-08-01,item_2,15.197849108958591
2023-09-01,item_2,15.197849108958591
2023-10-01,item_2,15.197849108958591
2023-11-01,item_2,15.957741564406522
2023-12-01,item_2,15.957741564406522
2019-10-01,item_3,11.403877908951936
2019-11-01,item_3,10.83368401350434
2019-12-01,item_3,10.83368401350434
2020-01-01,item_3,10.83368401350434
2020-02-01,item_3,10.83368401350434
2020-03-01,item_3,10.83368401350434
2020-04-01,item_3,10.83368401350434
2020-05-01,item_3,9.750315612153909
2020-06-01,item_3,9.750315612153909
2020-07-01,item_3,9.750315612153909
2020-08-01,item_3,9.750315612153909
2020-09-01,item_3,9.750315612153909
2020-10-01,item_3,9.750315612153909
2020-11-01,item_3,10.7253471733693
2020-12-01,item_3,10.7253471733693
2021-01-01,item_3,10.7253471733693
2021-02-01,item_3,10.7253471733693
2021-03-01,item_3,10.7253471733693
2021-04-01,item_3,10.7253471733693
2021-05-01,item_3,9.652812456032368
2021-06-01,item_3,9.652812456032368
2021-07-01,item_3,9.652812456032368
2021-08-01,item_3,9.652812456032368
2021-09-01,item_3,9.652812456032368
2021-10-01,item_3,9.652812456032368
2021-11-01,item_3,9.652812456032368
2021-12-01,item_3,9.652812456032368
2022-01-01,item_3,9.652812456032368
2022-02-01,item_3,9.652812456032368
2022-03-01,item_3,9.652812456032368
2022-04-01,item_3,9.652812456032368
2022-05-01,item_3,8.687531210429132
2022-06-01,item_3,8.687531210429132
2022-07-01,item_3,8.687531210429132
2022-08-01,item_3,8.687531210429132
2022-09-01,item_3,8.687531210429132
2022-10-01,item_3,8.687531210429132
2022-11-01,item_3,8.687531210429132
2022-12-01,item_3,8.687531210429132
2023-01-01,item_3,8.687531210429132
2023-02-01,item_3,8.687531210429132
2023-03-01,item_3,8.687531210429132
2023-04-01,item_3,8.687531210429132
2023-05-01,item_3,8.687531210429132
2023-06-01,item_3,8.687531210429132
2023-07-01,item_3,8.687531210429132
2023-08-01,item_3,8.687531210429132
2023-09-01,item_3,8.687531210429132
2023-10-01,item_3,8.687531210429132
2023-11-01,item_3,8.253154649907675
2023-12-01,item_3,8.253154649907675
2019-10-01,item_4,12.193686025563938
2019-11-01,item_4,11.58400172428574
2019-12-01,item_4,11.58400172428574
2020-01-01,item_4,11.58400172428574
2020-02-01,item_4,11.58400172428574
2020-03-01,item_4,11.58400172428574
2020-04-01,item_4,11.58400172428574
2020-05-01,item_4,11.004801638071454
2020-06-01,item_4,11.004801638071454
2020-07-01,item_4,11.004801638071454
2020-08-01,item_4,11.004801638071454
2020-09-01,item_4,11.004801638071454
2020-10-01,item_4,11.004801638071454
2020-11-01,item_4,12.1052818018786
2020-12-01,item_4,12.1052818018786
2021-01-01,item_4,12.1052818018786
2021-02-01,item_4,12.1052818018786
2021-03-01,item_4,12.1052818018786
2021-04-01,item_4,12.1052818018786
2021-05-01,item_4,10.89475362169074
2021-06-01,item_4,10.89475362169074
2021-07-01,item_4,10.89475362169074
2021-08-01,item_4,10.89475362169074
2021-09-01,item_4,10.89475362169074
2021-10-01,item_4,10.89475362169074
2021-11-01,item_4,11.43949130277528
2021-12-01,item_4,11.43949130277528
2022-01-01,item_4,11.43949130277528
2022-02-01,item_4,11.43949130277528
2022-03-01,item_4,11.43949130277528
2022-04-01,item_4,11.43949130277528
2022-05-01,item_4,12.583440433052807
2022-06-01,item_4,12.583440433052807
2022-07-01,item_4,12.583440433052807
2022-08-01,item_4,12.583440433052807
2022-09-01,item_4,12.583440433052807
2022-10-01,item_4,12.583440433052807
2022-11-01,item_4,12.583440433052807
2022-12-01,item_4,12.583440433052807
2023-01-01,item_4,12.583440433052807
2023-02-01,item_4,12.583440433052807
2023-03-01,item_4,12.583440433052807
2023-04-01,item_4,12.583440433052807
2023-05-01,item_4,13.84178447635809
2023-06-01,item_4,13.84178447635809
2023-07-01,item_4,13.84178447635809
2023-08-01,item_4,13.84178447635809
2023-09-01,item_4,13.84178447635809
2023-10-01,item_4,13.84178447635809
2023-11-01,item_4,13.149695252540184
2023-12-01,item_4,13.149695252540184
2019-10-01,item_5,15.4446066209156
2019-11-01,item_5,16.21683695196138
2019-12-01,item_5,16.21683695196138
2020-01-01,item_5,16.21683695196138
2020-02-01,item_5,16.21683695196138
2020-03-01,item_5,16.21683695196138
2020-04-01,item_5,16.21683695196138
2020-05-01,item_5,15.40599510436331
2020-06-01,item_5,15.40599510436331
2020-07-01,item_5,15.40599510436331
2020-08-01,item_5,15.40599510436331
2020-09-01,item_5,15.40599510436331
2020-10-01,item_5,15.40599510436331
2020-11-01,item_5,13.86539559392698
2020-12-01,item_5,13.86539559392698
2021-01-01,item_5,13.86539559392698
2021-02-01,item_5,13.86539559392698
2021-03-01,item_5,13.86539559392698
2021-04-01,item_5,13.86539559392698
2021-05-01,item_5,14.55866537362333
2021-06-01,item_5,14.55866537362333
2021-07-01,item_5,14.55866537362333
2021-08-01,item_5,14.55866537362333
2021-09-01,item_5,14.55866537362333
2021-10-01,item_5,14.55866537362333
2021-11-01,item_5,14.55866537362333
2021-12-01,item_5,14.55866537362333
2022-01-01,item_5,14.55866537362333
2022-02-01,item_5,14.55866537362333
2022-03-01,item_5,14.55866537362333
2022-04-01,item_5,14.55866537362333
2022-05-01,item_5,13.830732104942165
2022-06-01,item_5,13.830732104942165
2022-07-01,item_5,13.830732104942165
2022-08-01,item_5,13.830732104942165
2022-09-01,item_5,13.830732104942165
2022-10-01,item_5,13.830732104942165
2022-11-01,item_5,12.447658894447947
2022-12-01,item_5,12.447658894447947
2023-01-01,item_5,12.447658894447947
2023-02-01,item_5,12.447658894447947
2023-03-01,item_5,12.447658894447947
2023-04-01,item_5,12.447658894447947
2023-05-01,item_5,13.070041839170344
2023-06-01,item_5,13.070041839170344
2023-07-01,item_5,13.070041839170344
2023-08-01,item_5,13.070041839170344
2023-09-01,item_5,13.070041839170344
2023-10-01,item_5,13.070041839170344
2023-11-01,item_5,11.763037655253312
2023-12-01,item_5,11.763037655253312
2019-10-01,item_6,8.247971193541169
2019-11-01,item_6,8.247971193541169
2019-12-01,item_6,8.247971193541169
2020-01-01,item_6,8.247971193541169
2020-02-01,item_6,8.247971193541169
2020-03-01,item_6,8.247971193541169
2020-04-01,item_6,8.247971193541169
2020-05-01,item_6,9.072768312895288
2020-06-01,item_6,9.072768312895288
2020-07-01,item_6,9.072768312895288
2020-08-01,item_6,9.072768312895288
2020-09-01,item_6,9.072768312895288
2020-10-01,item_6,9.072768312895288
2020-11-01,item_6,8.165491481605757
2020-12-01,item_6,8.165491481605757
2021-01-01,item_6,8.165491481605757
2021-02-01,item_6,8.165491481605757
2021-03-01,item_6,8.165491481605757
2021-04-01,item_6,8.165491481605757
2021-05-01,item_6,7.348942333445182
2021-06-01,item_6,7.348942333445182
2021-07-01,item_6,7.348942333445182
2021-08-01,item_6,7.348942333445182
2021-09-01,item_6,7.348942333445182
2021-10-01,item_6,7.348942333445182
2021-11-01,item_6,6.614048100100664
2021-12-01,item_6,6.614048100100664
2022-01-01,item_6,6.614048100100664
2022-02-01,item_6,6.614048100100664
2022-03-01,item_6,6.614048100100664
2022-04-01,item_6,6.614048100100664
2022-05-01,item_6,6.944750505105698
2022-06-01,item_6,6.944750505105698
2022-07-01,item_6,6.944750505105698
2022-08-01,item_6,6.944750505105698
2022-09-01,item_6,6.944750505105698
2022-10-01,item_6,6.944750505105698
2022-11-01,item_6,7.639225555616268
2022-12-01,item_6,7.639225555616268
2023-01-01,item_6,7.639225555616268
2023-02-01,item_6,7.639225555616268
2023-03-01,item_6,7.639225555616268
2023-04-01,item_6,7.639225555616268
2023-05-01,item_6,8.021186833397081
2023-06-01,item_6,8.021186833397081
2023-07-01,item_6,8.021186833397081
2023-08-01,item_6,8.021186833397081
2023-09-01,item_6,8.021186833397081
2023-10-01,item_6,8.021186833397081
2023-11-01,item_6,7.219068150057374
2023-12-01,item_6,7.219068150057374
2019-10-01,item_7,8.26240493796064
2019-11-01,item_7,9.088645431756706
2019-12-01,item_7,9.088645431756706
2020-01-01,item_7,9.088645431756706
2020-02-01,item_7,9.088645431756706
2020-03-01,item_7,9.088645431756706
2020-04-01,item_7,9.088645431756706
2020-05-01,item_7,8.179780888581035
2020-06-01,item_7,8.179780888581035
2020-07-01,item_7,8.179780888581035
2020-08-01,item_7,8.179780888581035
2020-09-01,item_7,8.179780888581035
2020-10-01,item_7,8.179780888581035
2020-11-01,item_7,8.179780888581035
2020-12-01,item_7,8.179780888581035
2021-01-01,item_7,8.179780888581035
2021-02-01,item_7,8.179780888581035
2021-03-01,item_7,8.179780888581035
2021-04-01,item_7,8.179780888581035
2021-05-01,item_7,7.770791844151983
2021-06-01,item_7,7.770791844151983
2021-07-01,item_7,7.770791844151983
2021-08-01,item_7,7.770791844151983
2021-09-01,item_7,7.770791844151983
2021-10-01,item_7,7.770791844151983
2021-11-01,item_7,6.993712659736785
2021-12-01,item_7,6.993712659736785
2022-01-01,item_7,6.993712659736785
2022-02-01,item_7,6.993712659736785
2022-03-01,item_7,6.993712659736785
2022-04-01,item_7,6.993712659736785
2022-05-01,item_7,6.993712659736785
2022-06-01,item_7,6.993712659736785
2022-07-01,item_7,6.993712659736785
2022-08-01,item_7,6.993712659736785
2022-09-01,item_7,6.993712659736785
2022-10-01,item_7,6.993712659736785
2022-11-01,item_7,6.644027026749945
2022-12-01,item_7,6.644027026749945
2023-01-01,item_7,6.644027026749945
2023-02-01,item_7,6.644027026749945
2023-03-01,item_7,6.644027026749945
2023-04-01,item_7,6.644027026749945
2023-05-01,item_7,6.976228378087442
2023-06-01,item_7,6.976228378087442
2023-07-01,item_7,6.976228378087442
2023-08-01,item_7,6.976228378087442
2023-09-01,item_7,6.976228378087442
2023-10-01,item_7,6.976228378087442
2023-11-01,item_7,7.673851215896187
2023-12-01,item_7,7.673851215896187
2019-10-01,item_8,8.731044424540814
2019-11-01,item_8,7.857939982086733
2019-12-01,item_8,7.857939982086733
2020-01-01,item_8,7.857939982086733
2020-02-01,item_8,7.857939982086733
2020-03-01,item_8,7.857939982086733
2020-04-01,item_8,7.857939982086733
2020-05-01,item_8,7.857939982086733
2020-06-01,item_8,7.857939982086733
2020-07-01,item_8,7.857939982086733
2020-08-01,item_8,7.857939982086733
2020-09-01,item_8,7.857939982086733
2020-10-01,item_8,7.857939982086733
2020-11-01,item_8,7.857939982086733
2020-12-01,item_8,7.857939982086733
2021-01-01,item_8,7.857939982086733
2021-02-01,item_8,7.857939982086733
2021-03-01,item_8,7.857939982086733
2021-04-01,item_8,7.857939982086733
2021-05-01,item_8,8.25083698119107
2021-06-01,item_8,8.25083698119107
2021-07-01,item_8,8.25083698119107
2021-08-01,item_8,8.25083698119107
2021-09-01,item_8,8.25083698119107
2021-10-01,item_8,8.25083698119107
2021-11-01,item_8,9.075920679310178
2021-12-01,item_8,9.075920679310178
2022-01-01,item_8,9.075920679310178
2022-02-01,item_8,9.075920679310178
2022-03-01,item_8,9.075920679310178
2022-04-01,item_8,9.075920679310178
2022-05-01,item_8,8.622124645344668
2022-06-01,item_8,8.622124645344668
2022-07-01,item_8,8.622124645344668
2022-08-01,item_8,8.622124645344668
2022-09-01,item_8,8.622124645344668
2022-10-01,item_8,8.622124645344668
2022-11-01,item_8,9.484337109879135
2022-12-01,item_8,9.484337109879135
2023-01-01,item_8,9.484337109879135
2023-02-01,item_8,9.484337109879135
2023-03-01,item_8,9.484337109879135
2023-04-01,item_8,9.484337109879135
2023-05-01,item_8,9.010120254385178
2023-06-01,item_8,9.010120254385178
2023-07-01,item_8,9.010120254385178
2023-08-01,item_8,9.010120254385178
2023-09-01,item_8,9.010120254385178
2023-10-01,item_8,9.010120254385178
2023-11-01,item_8,8.559614241665919
2023-12-01,item_8,8.559614241665919
2019-10-01,item_9,14.102138125003314
2019-11-01,item_9,14.102138125003314
2019-12-01,item_9,14.102138125003314
2020-01-01,item_9,14.102138125003314
2020-02-01,item_9,14.102138125003314
2020-03-01,item_9,14.102138125003314
2020-04-01,item_9,14.102138125003314
2020-05-01,item_9,14.102138125003314
2020-06-01,item_9,14.102138125003314
2020-07-01,item_9,14.102138125003314
2020-08-01,item_9,14.102138125003314
2020-09-01,item_9,14.102138125003314
2020-10-01,item_9,14.102138125003314
2020-11-01,item_9,12.691924312502984
2020-12-01,item_9,12.691924312502984
2021-01-01,item_9,12.691924312502984
2021-02-01,item_9,12.691924312502984
2021-03-01,item_9,12.691924312502984
2021-04-01,item_9,12.691924312502984
2021-05-01,item_9,13.326520528128134
2021-06-01,item_9,13.326520528128134
2021-07-01,item_9,13.326520528128134
2021-08-01,item_9,13.326520528128134
2021-09-01,item_9,13.326520528128134
2021-10-01,item_9,13.326520528128134
2021-11-01,item_9,13.326520528128134
2021-12-01,item_9,13.326520528128134
2022-01-01,item_9,13.326520528128134
2022-02-01,item_9,13.326520528128134
2022-03-01,item_9,13.326520528128134
2022-04-01,item_9,13.326520528128134
2022-05-01,item_9,14.659172580940949
2022-06-01,item_9,14.659172580940949
2022-07-01,item_9,14.659172580940949
2022-08-01,item_9,14.659172580940949
2022-09-01,item_9,14.659172580940949
2022-10-01,item_9,14.659172580940949
2022-11-01,item_9,13.9262139518939
2022-12-01,item_9,13.9262139518939
2023-01-01,item_9,13.9262139518939
2023-02-01,item_9,13.9262139518939
2023-03-01,item_9,13.9262139518939
2023-04-01,item_9,13.9262139518939
2023-05-01,item_9,13.9262139518939
2023-06-01,item_9,13.9262139518939
2023-07-01,item_9,13.9262139518939
2023-08-01,item_9,13.9262139518939
2023-09-01,item_9,13.9262139518939
2023-10-01,item_9,13.9262139518939
2023-11-01,item_9,13.9262139518939
2023-12-01,item_9,13.9262139518939
2019-10-01,item_10,13.728008870384857
2019-11-01,item_10,15.100809757423342
2019-12-01,item_10,15.100809757423342
2020-01-01,item_10,15.100809757423342
2020-02-01,item_10,15.100809757423342
2020-03-01,item_10,15.100809757423342
2020-04-01,item_10,15.100809757423342
2020-05-01,item_10,16.61089073316568
2020-06-01,item_10,16.61089073316568
2020-07-01,item_10,16.61089073316568
2020-08-01,item_10,16.61089073316568
2020-09-01,item_10,16.61089073316568
2020-10-01,item_10,16.61089073316568
2020-11-01,item_10,15.780346196507391
2020-12-01,item_10,15.780346196507391
2021-01-01,item_10,15.780346196507391
2021-02-01,item_10,15.780346196507391
2021-03-01,item_10,15.780346196507391
2021-04-01,item_10,15.780346196507391
2021-05-01,item_10,14.991328886682023
2021-06-01,item_10,14.991328886682023
2021-07-01,item_10,14.991328886682023
2021-08-01,item_10,14.991328886682023
2021-09-01,item_10,14.991328886682023
2021-10-01,item_10,14.991328886682023
2021-11-01,item_10,15.740895331016125
2021-12-01,item_10,15.740895331016125
2022-01-01,item_10,15.740895331016125
2022-02-01,item_10,15.740895331016125
2022-03-01,item_10,15.740895331016125
2022-04-01,item_10,15.740895331016125
2022-05-01,item_10,14.953850564465318
2022-06-01,item_10,14.953850564465318
2022-07-01,item_10,14.953850564465318
2022-08-01,item_10,14.953850564465318
2022-09-01,item_10,14.953850564465318
2022-10-01,item_10,14.953850564465318
2022-11-01,item_10,16.44923562091185
2022-12-01,item_10,16.44923562091185
2023-01-01,item_10,16.44923562091185
2023-02-01,item_10,16.44923562091185
2023-03-01,item_10,16.44923562091185
2023-04-01,item_10,16.44923562091185
2023-05-01,item_10,14.804312058820663
2023-06-01,item_10,14.804312058820663
2023-07-01,item_10,14.804312058820663
2023-08-01,item_10,14.804312058820663
2023-09-01,item_10,14.804312058820663
2023-10-01,item_10,14.804312058820663
2023-11-01,item_10,16.284743264702733
2023-12-01,item_10,16.284743264702733
2019-10-01,item_11,13.447931682573309
2019-11-01,item_11,14.120328266701971
2019-12-01,item_11,14.120328266701971
2020-01-01,item_11,14.120328266701971
2020-02-01,item_11,14.120328266701971
2020-03-01,item_11,14.120328266701971
2020-04-01,item_11,14.120328266701971
2020-05-01,item_11,14.120328266701971
2020-06-01,item_11,14.120328266701971
2020-07-01,item_11,14.120328266701971
2020-08-01,item_11,14.120328266701971
2020-09-01,item_11,14.120328266701971
2020-10-01,item_11,14.120328266701971
2020-11-01,item_11,14.120328266701971
2020-12-01,item_11,14.120328266701971
2021-01-01,item_11,14.120328266701971
2021-02-01,item_11,14.120328266701971
2021-03-01,item_11,14.120328266701971
2021-04-01,item_11,14.120328266701971
2021-05-01,item_11,15.532361093372172
2021-06-01,item_11,15.532361093372172
2021-07-01,item_11,15.532361093372172
2021-08-01,item_11,15.532361093372172
2021-09-01,item_11,15.532361093372172
2021-10-01,item_11,15.532361093372172
2021-11-01,item_11,15.532361093372172
2021-12-01,item_11,15.532361093372172
2022-01-01,item_11,15.532361093372172
2022-02-01,item_11,15.532361093372172
2022-03-01,item_11,15.532361093372172
2022-04-01,item_11,15.532361093372172
2022-05-01,item_11,17.08559720270939
2022-06-01,item_11,17.08559720270939
2022-07-01,item_11,17.08559720270939
2022-08-01,item_11,17.08559720270939
2022-09-01,item_11,17.08559720270939
2022-10-01,item_11,17.08559720270939
2022-11-01,item_11,16.23131734257392
2022-12-01,item_11,16.23131734257392
2023-01-01,item_11,16.23131734257392
2023-02-01,item_11,16.23131734257392
2023-03-01,item_11,16.23131734257392
2023-04-01,item_11,16.23131734257392
2023-05-01,item_11,15.419751475445224
2023-06-01,item_11,15.419751475445224
2023-07-01,item_11,15.419751475445224
2023-08-01,item_11,15.419751475445224
2023-09-01,item_11,15.419751475445224
2023-10-01,item_11,15.419751475445224
2023-11-01,item_11,16.190739049217484
2023-12-01,item_11,16.190739049217484
2019-10-01,item_12,14.525612833748765
2019-11-01,item_12,13.073051550373888
2019-12-01,item_12,13.073051550373888
2020-01-01,item_12,13.073051550373888
2020-02-01,item_12,13.073051550373888
2020-03-01,item_12,13.073051550373888
2020-04-01,item_12,13.073051550373888
2020-05-01,item_12,13.073051550373888
2020-06-01,item_12,13.073051550373888
2020-07-01,item_12,13.073051550373888
2020-08-01,item_12,13.073051550373888
2020-09-01,item_12,13.073051550373888
2020-10-01,item_12,13.073051550373888
2020-11-01,item_12,11.7657463953365
2020-12-01,item_12,11.7657463953365
2021-01-01,item_12,11.7657463953365
2021-02-01,item_12,11.7657463953365
2021-03-01,item_12,11.7657463953365
2021-04-01,item_12,11.7657463953365
2021-05-01,item_12,12.354033715103323
2021-06-01,item_12,12.354033715103323
2021-07-01,item_12,12.354033715103323
2021-08-01,item_12,12.354033715103323
2021-09-01,item_12,12.354033715103323
2021-10-01,item_12,12.354033715103323
2021-11-01,item_12,11.73633202934816
2021-12-01,item_12,11.73633202934816
2022-01-01,item_12,11.73633202934816
2022-02-01,item_12,11.73633202934816
2022-03-01,item_12,11.73633202934816
2022-04-01,item_12,11.73633202934816
2022-05-01,item_12,12.909965232282977
2022-06-01,item_12,12.909965232282977
2022-07-01,item_12,12.909965232282977
2022-08-01,item_12,12.909965232282977
2022-09-01,item_12,12.909965232282977
2022-10-01,item_12,12.909965232282977
