dates,item_id,price
2020-03-01,item_25,8.998979018424734
2020-04-01,item_25,8.998979018424734
2020-05-01,item_25,8.998979018424734
2020-06-01,item_25,8.998979018424734
2020-07-01,item_25,8.998979018424734
2020-08-01,item_25,8.998979018424734
2020-09-01,item_25,8.998979018424734
2020-10-01,item_25,8.998979018424734
2020-11-01,item_25,9.448927969345972
2020-12-01,item_25,9.448927969345972
2021-01-01,item_25,9.448927969345972
2021-02-01,item_25,9.448927969345972
2021-03-01,item_25,9.448927969345972
2021-04-01,item_25,9.448927969345972
2021-05-01,item_25,8.504035172411374
2021-06-01,item_25,8.504035172411374
2021-07-01,item_25,8.504035172411374
2021-08-01,item_25,8.504035172411374
2021-09-01,item_25,8.504035172411374
2021-10-01,item_25,8.504035172411374
2021-11-01,item_25,8.929236931031943
2021-12-01,item_25,8.929236931031943
2022-01-01,item_25,8.929236931031943
2022-02-01,item_25,8.929236931031943
2022-03-01,item_25,8.929236931031943
2022-04-01,item_25,8.929236931031943
2022-05-01,item_25,9.37569877758354
2022-06-01,item_25,9.37569877758354
2022-07-01,item_25,9.37569877758354
2022-08-01,item_25,9.37569877758354
2022-09-01,item_25,9.37569877758354
2022-10-01,item_25,9.37569877758354
2022-11-01,item_25,10.313268655341895
2022-12-01,item_25,10.313268655341895
2023-01-01,item_25,10.313268655341895
2023-02-01,item_25,10.313268655341895
2023-03-01,item_25,10.313268655341895
2023-04-01,item_25,10.313268655341895
2023-05-01,item_25,10.313268655341895
2023-06-01,item_25,10.313268655341895
2023-07-01,item_25,10.313268655341895
2023-08-01,item_25,10.313268655341895
2023-09-01,item_25,10.313268655341895
2023-10-01,item_25,10.313268655341895
2023-11-01,item_25,11.344595520876084
2023-12-01,item_25,11.344595520876084
2019-10-01,item_26,15.058577625971749
2019-11-01,item_26,16.564435388568924
2019-12-01,item_26,16.564435388568924
2020-01-01,item_26,16.564435388568924
2020-02-01,item_26,16.564435388568924
2020-03-01,item_26,16.564435388568924
2020-04-01,item_26,16.564435388568924
2020-05-01,item_26,14.907991849712031
2020-06-01,item_26,14.907991849712031
2020-07-01,item_26,14.907991849712031
2020-08-01,item_26,14.907991849712031
2020-09-01,item_26,14.907991849712031
2020-10-01,item_26,14.907991849712031
2020-11-01,item_26,14.907991849712031
2020-12-01,item_26,14.907991849712031
2021-01-01,item_26,14.907991849712031
2021-02-01,item_26,14.907991849712031
2021-03-01,item_26,14.907991849712031
2021-04-01,item_26,14.907991849712031
2021-05-01,item_26,15.653391442197634
2021-06-01,item_26,15.653391442197634
2021-07-01,item_26,15.653391442197634
2021-08-01,item_26,15.653391442197634
2021-09-01,item_26,15.653391442197634
2021-10-01,item_26,15.653391442197634
2021-11-01,item_26,15.653391442197634
2021-12-01,item_26,15.653391442197634
2022-01-01,item_26,15.653391442197634
2022-02-01,item_26,15.653391442197634
2022-03-01,item_26,15.653391442197634
2022-04-01,item_26,15.653391442197634
2022-05-01,item_26,14.870721870087753
2022-06-01,item_26,14.870721870087753
2022-07-01,item_26,14.870721870087753
2022-08-01,item_26,14.870721870087753
2022-09-01,item_26,14.870721870087753
2022-10-01,item_26,14.870721870087753
2022-11-01,item_26,14.127185776583364
2022-12-01,item_26,14.127185776583364
2023-01-01,item_26,14.127185776583364
2023-02-01,item_26,14.127185776583364
2023-03-01,item_26,14.127185776583364
2023-04-01,item_26,14.127185776583364
2023-05-01,item_26,13.420826487754194
2023-06-01,item_26,13.420826487754194
2023-07-01,item_26,13.420826487754194
2023-08-01,item_26,13.420826487754194
2023-09-01,item_26,13.420826487754194
2023-10-01,item_26,13.420826487754194
2023-11-01,item_26,14.762909136529617
2023-12-01,item_26,14.762909136529617
2019-10-01,item_27,13.18406327773491
2019-11-01,item_27,12.524860113848163
2019-12-01,item_27,12.524860113848163
2020-01-01,item_27,12.524860113848163
2020-02-01,item_27,12.524860113848163
2020-03-01,item_27,12.524860113848163
2020-04-01,item_27,12.524860113848163
2020-05-01,item_27,11.898617108155756
2020-06-01,item_27,11.898617108155756
2020-07-01,item_27,11.898617108155756
2020-08-01,item_27,11.898617108155756
2020-09-01,item_27,11.898617108155756
2020-10-01,item_27,11.898617108155756
2020-11-01,item_27,12.493547963563543
2020-12-01,item_27,12.493547963563543
2021-01-01,item_27,12.493547963563543
2021-02-01,item_27,12.493547963563543
2021-03-01,item_27,12.493547963563543
2021-04-01,item_27,12.493547963563543
2021-05-01,item_27,11.868870565385366
2021-06-01,item_27,11.868870565385366
2021-07-01,item_27,11.868870565385366
2021-08-01,item_27,11.868870565385366
2021-09-01,item_27,11.868870565385366
2021-10-01,item_27,11.868870565385366
2021-11-01,item_27,11.868870565385366
2021-12-01,item_27,11.868870565385366
2022-01-01,item_27,11.868870565385366
2022-02-01,item_27,11.868870565385366
2022-03-01,item_27,11.868870565385366
2022-04-01,item_27,11.868870565385366
2022-05-01,item_27,10.68198350884683
2022-06-01,item_27,10.68198350884683
2022-07-01,item_27,10.68198350884683
2022-08-01,item_27,10.68198350884683
2022-09-01,item_27,10.68198350884683
2022-10-01,item_27,10.68198350884683
2022-11-01,item_27,11.216082684289171
2022-12-01,item_27,11.216082684289171
2023-01-01,item_27,11.216082684289171
2023-02-01,item_27,11.216082684289171
2023-03-01,item_27,11.216082684289171
2023-04-01,item_27,11.216082684289171
2023-05-01,item_27,12.337690952718091
2023-06-01,item_27,12.337690952718091
2023-07-01,item_27,12.337690952718091
2023-08-01,item_27,12.337690952718091
2023-09-01,item_27,12.337690952718091
2023-10-01,item_27,12.337690952718091
2023-11-01,item_27,13.571460047989902
2023-12-01,item_27,13.571460047989902
2019-10-01,item_28,11.814533962622225
2019-11-01,item_28,10.633080566360002
2019-12-01,item_28,10.633080566360002
2020-01-01,item_28,10.633080566360002
2020-02-01,item_28,10.633080566360002
2020-03-01,item_28,10.633080566360002
2020-04-01,item_28,10.633080566360002
2020-05-01,item_28,9.569772509724002
2020-06-01,item_28,9.569772509724002
2020-07-01,item_28,9.569772509724002
2020-08-01,item_28,9.569772509724002
2020-09-01,item_28,9.569772509724002
2020-10-01,item_28,9.569772509724002
2020-11-01,item_28,9.569772509724002
2020-12-01,item_28,9.569772509724002
2021-01-01,item_28,9.569772509724002
2021-02-01,item_28,9.569772509724002
2021-03-01,item_28,9.569772509724002
2021-04-01,item_28,9.569772509724002
2021-05-01,item_28,9.569772509724002
2021-06-01,item_28,9.569772509724002
2021-07-01,item_28,9.569772509724002
2021-08-01,item_28,9.569772509724002
2021-09-01,item_28,9.569772509724002
2021-10-01,item_28,9.569772509724002
2021-11-01,item_28,10.526749760696402
2021-12-01,item_28,10.526749760696402
2022-01-01,item_28,10.526749760696402
2022-02-01,item_28,10.526749760696402
2022-03-01,item_28,10.526749760696402
2022-04-01,item_28,10.526749760696402
2022-05-01,item_28,9.474074784626762
2022-06-01,item_28,9.474074784626762
2022-07-01,item_28,9.474074784626762
2022-08-01,item_28,9.474074784626762
2022-09-01,item_28,9.474074784626762
2022-10-01,item_28,9.474074784626762
2022-11-01,item_28,9.474074784626762
2022-12-01,item_28,9.474074784626762
2023-01-01,item_28,9.474074784626762
2023-02-01,item_28,9.474074784626762
2023-03-01,item_28,9.474074784626762
2023-04-01,item_28,9.474074784626762
2023-05-01,item_28,10.42148226308944
2023-06-01,item_28,10.42148226308944
2023-07-01,item_28,10.42148226308944
2023-08-01,item_28,10.42148226308944
2023-09-01,item_28,10.42148226308944
2023-10-01,item_28,10.42148226308944
2023-11-01,item_28,9.379334036780495
2023-12-01,item_28,9.379334036780495
2019-10-01,item_29,14.78746433260202
2019-11-01,item_29,13.308717899341818
2019-12-01,item_29,13.308717899341818
2020-01-01,item_29,13.308717899341818
2020-02-01,item_29,13.308717899341818
2020-03-01,item_29,13.308717899341818
2020-04-01,item_29,13.308717899341818
2020-05-01,item_29,11.977846109407636
2020-06-01,item_29,11.977846109407636
2020-07-01,item_29,11.977846109407636
2020-08-01,item_29,11.977846109407636
2020-09-01,item_29,11.977846109407636
2020-10-01,item_29,11.977846109407636
2020-11-01,item_29,12.57673841487802
2020-12-01,item_29,12.57673841487802
2021-01-01,item_29,12.57673841487802
2021-02-01,item_29,12.57673841487802
2021-03-01,item_29,12.57673841487802
2021-04-01,item_29,12.57673841487802
2021-05-01,item_29,11.947901494134117
2021-06-01,item_29,11.947901494134117
2021-07-01,item_29,11.947901494134117
2021-08-01,item_29,11.947901494134117
2021-09-01,item_29,11.947901494134117
2021-10-01,item_29,11.947901494134117
2021-11-01,item_29,10.753111344720706
2021-12-01,item_29,10.753111344720706
2022-01-01,item_29,10.753111344720706
2022-02-01,item_29,10.753111344720706
2022-03-01,item_29,10.753111344720706
2022-04-01,item_29,10.753111344720706
2022-05-01,item_29,10.753111344720706
2022-06-01,item_29,10.753111344720706
2022-07-01,item_29,10.753111344720706
2022-08-01,item_29,10.753111344720706
2022-09-01,item_29,10.753111344720706
2022-10-01,item_29,10.753111344720706
2022-11-01,item_29,11.828422479192778
2022-12-01,item_29,11.828422479192778
2023-01-01,item_29,11.828422479192778
2023-02-01,item_29,11.828422479192778
2023-03-01,item_29,11.828422479192778
2023-04-01,item_29,11.828422479192778
2023-05-01,item_29,12.419843603152415
2023-06-01,item_29,12.419843603152415
2023-07-01,item_29,12.419843603152415
2023-08-01,item_29,12.419843603152415
2023-09-01,item_29,12.419843603152415
2023-10-01,item_29,12.419843603152415
2023-11-01,item_29,12.419843603152415
2023-12-01,item_29,12.419843603152415
2019-10-01,item_30,13.334354572467156
2019-11-01,item_30,12.000919115220444
2019-12-01,item_30,12.000919115220444
2020-01-01,item_30,12.000919115220444
2020-02-01,item_30,12.000919115220444
2020-03-01,item_30,12.000919115220444
2020-04-01,item_30,12.000919115220444
2020-05-01,item_30,10.8008272036984
2020-06-01,item_30,10.8008272036984
2020-07-01,item_30,10.8008272036984
2020-08-01,item_30,10.8008272036984
2020-09-01,item_30,10.8008272036984
2020-10-01,item_30,10.8008272036984
2020-11-01,item_30,11.34086856388332
2020-12-01,item_30,11.34086856388332
2021-01-01,item_30,11.34086856388332
2021-02-01,item_30,11.34086856388332
2021-03-01,item_30,11.34086856388332
2021-04-01,item_30,11.34086856388332
2021-05-01,item_30,10.206781707494988
2021-06-01,item_30,10.206781707494988
2021-07-01,item_30,10.206781707494988
2021-08-01,item_30,10.206781707494988
2021-09-01,item_30,10.206781707494988
2021-10-01,item_30,10.206781707494988
2021-11-01,item_30,10.717120792869736
2021-12-01,item_30,10.717120792869736
2022-01-01,item_30,10.717120792869736
2022-02-01,item_30,10.717120792869736
2022-03-01,item_30,10.717120792869736
2022-04-01,item_30,10.717120792869736
2022-05-01,item_30,9.645408713582764
2022-06-01,item_30,9.645408713582764
2022-07-01,item_30,9.645408713582764
2022-08-01,item_30,9.645408713582764
2022-09-01,item_30,9.645408713582764
2022-10-01,item_30,9.645408713582764
2022-11-01,item_30,8.680867842224488
2022-12-01,item_30,8.680867842224488
2023-01-01,item_30,8.680867842224488
2023-02-01,item_30,8.680867842224488
2023-03-01,item_30,8.680867842224488
2023-04-01,item_30,8.680867842224488
2023-05-01,item_30,9.54895462644694
2023-06-01,item_30,9.54895462644694
2023-07-01,item_30,9.54895462644694
2023-08-01,item_30,9.54895462644694
2023-09-01,item_30,9.54895462644694
2023-10-01,item_30,9.54895462644694
2023-11-01,item_30,8.594059163802246
2023-12-01,item_30,8.594059163802246
2019-10-01,item_31,12.892925644585397
2019-11-01,item_31,14.182218209043937
2019-12-01,item_31,14.182218209043937
2020-01-01,item_31,14.182218209043937
2020-02-01,item_31,14.182218209043937
2020-03-01,item_31,14.182218209043937
2020-04-01,item_31,14.182218209043937
2020-05-01,item_31,14.182218209043937
2020-06-01,item_31,14.182218209043937
2020-07-01,item_31,14.182218209043937
2020-08-01,item_31,14.182218209043937
2020-09-01,item_31,14.182218209043937
2020-10-01,item_31,14.182218209043937
2020-11-01,item_31,15.60044002994833
2020-12-01,item_31,15.60044002994833
2021-01-01,item_31,15.60044002994833
2021-02-01,item_31,15.60044002994833
2021-03-01,item_31,15.60044002994833
2021-04-01,item_31,15.60044002994833
2021-05-01,item_31,14.820418028450913
2021-06-01,item_31,14.820418028450913
2021-07-01,item_31,14.820418028450913
2021-08-01,item_31,14.820418028450913
2021-09-01,item_31,14.820418028450913
2021-10-01,item_31,14.820418028450913
2021-11-01,item_31,14.079397127028368
2021-12-01,item_31,14.079397127028368
2022-01-01,item_31,14.079397127028368
2022-02-01,item_31,14.079397127028368
2022-03-01,item_31,14.079397127028368
2022-04-01,item_31,14.079397127028368
2022-05-01,item_31,14.783366983379786
2022-06-01,item_31,14.783366983379786
2022-07-01,item_31,14.783366983379786
2022-08-01,item_31,14.783366983379786
2022-09-01,item_31,14.783366983379786
2022-10-01,item_31,14.783366983379786
2022-11-01,item_31,15.522535332548776
2022-12-01,item_31,15.522535332548776
2023-01-01,item_31,15.522535332548776
2023-02-01,item_31,15.522535332548776
2023-03-01,item_31,15.522535332548776
2023-04-01,item_31,15.522535332548776
2023-05-01,item_31,17.074788865803654
2023-06-01,item_31,17.074788865803654
2023-07-01,item_31,17.074788865803654
2023-08-01,item_31,17.074788865803654
2023-09-01,item_31,17.074788865803654
2023-10-01,item_31,17.074788865803654
2023-11-01,item_31,17.074788865803654
2023-12-01,item_31,17.074788865803654
2019-10-01,item_32,15.799695078837535
2019-11-01,item_32,15.799695078837535
2019-12-01,item_32,15.799695078837535
2020-01-01,item_32,15.799695078837535
2020-02-01,item_32,15.799695078837535
2020-03-01,item_32,15.799695078837535
2020-04-01,item_32,15.799695078837535
2020-05-01,item_32,16.589679832779414
2020-06-01,item_32,16.589679832779414
2020-07-01,item_32,16.589679832779414
2020-08-01,item_32,16.589679832779414
2020-09-01,item_32,16.589679832779414
2020-10-01,item_32,16.589679832779414
2020-11-01,item_32,17.419163824418384
2020-12-01,item_32,17.419163824418384
2021-01-01,item_32,17.419163824418384
2021-02-01,item_32,17.419163824418384
2021-03-01,item_32,17.419163824418384
2021-04-01,item_32,17.419163824418384
2021-05-01,item_32,16.548205633197462
2021-06-01,item_32,16.548205633197462
2021-07-01,item_32,16.548205633197462
2021-08-01,item_32,16.548205633197462
2021-09-01,item_32,16.548205633197462
2021-10-01,item_32,16.548205633197462
2021-11-01,item_32,17.375615914857335
2021-12-01,item_32,17.375615914857335
2022-01-01,item_32,17.375615914857335
2022-02-01,item_32,17.375615914857335
2022-03-01,item_32,17.375615914857335
2022-04-01,item_32,17.375615914857335
2022-05-01,item_32,16.506835119114466
2022-06-01,item_32,16.506835119114466
2022-07-01,item_32,16.506835119114466
2022-08-01,item_32,16.506835119114466
2022-09-01,item_32,16.506835119114466
2022-10-01,item_32,16.506835119114466
2022-11-01,item_32,18.15751863102592
2022-12-01,item_32,18.15751863102592
2023-01-01,item_32,18.15751863102592
2023-02-01,item_32,18.15751863102592
2023-03-01,item_32,18.15751863102592
2023-04-01,item_32,18.15751863102592
2023-05-01,item_32,16.341766767923325
2023-06-01,item_32,16.341766767923325
2023-07-01,item_32,16.341766767923325
2023-08-01,item_32,16.341766767923325
2023-09-01,item_32,16.341766767923325
2023-10-01,item_32,16.341766767923325
2023-11-01,item_32,15.524678429527158
2023-12-01,item_32,15.524678429527158
2019-10-01,item_33,8.064831118570776
2019-11-01,item_33,8.871314230427854
2019-12-01,item_33,8.871314230427854
2020-01-01,item_33,8.871314230427854
2020-02-01,item_33,8.871314230427854
2020-03-01,item_33,8.871314230427854
2020-04-01,item_33,8.871314230427854
2020-05-01,item_33,9.314879941949249
2020-06-01,item_33,9.314879941949249
2020-07-01,item_33,9.314879941949249
2020-08-01,item_33,9.314879941949249
2020-09-01,item_33,9.314879941949249
2020-10-01,item_33,9.314879941949249
2020-11-01,item_33,9.78062393904671
2020-12-01,item_33,9.78062393904671
2021-01-01,item_33,9.78062393904671
2021-02-01,item_33,9.78062393904671
2021-03-01,item_33,9.78062393904671
2021-04-01,item_33,9.78062393904671
2021-05-01,item_33,8.802561545142039
2021-06-01,item_33,8.802561545142039
2021-07-01,item_33,8.802561545142039
2021-08-01,item_33,8.802561545142039
2021-09-01,item_33,8.802561545142039
2021-10-01,item_33,8.802561545142039
2021-11-01,item_33,8.802561545142039
2021-12-01,item_33,8.802561545142039
2022-01-01,item_33,8.802561545142039
2022-02-01,item_33,8.802561545142039
2022-03-01,item_33,8.802561545142039
2022-04-01,item_33,8.802561545142039
2022-05-01,item_33,9.682817699656244
2022-06-01,item_33,9.682817699656244
2022-07-01,item_33,9.682817699656244
2022-08-01,item_33,9.682817699656244
2022-09-01,item_33,9.682817699656244
2022-10-01,item_33,9.682817699656244
2022-11-01,item_33,10.651099469621869
2022-12-01,item_33,10.651099469621869
2023-01-01,item_33,10.651099469621869
2023-02-01,item_33,10.651099469621869
2023-03-01,item_33,10.651099469621869
2023-04-01,item_33,10.651099469621869
2023-05-01,item_33,10.118544496140776
2023-06-01,item_33,10.118544496140776
2023-07-01,item_33,10.118544496140776
2023-08-01,item_33,10.118544496140776
2023-09-01,item_33,10.118544496140776
2023-10-01,item_33,10.118544496140776
2023-11-01,item_33,10.118544496140776
2023-12-01,item_33,10.118544496140776
2019-10-01,item_34,17.400178633154358
2019-11-01,item_34,19.140196496469795
2019-12-01,item_34,19.140196496469795
2020-01-01,item_34,19.140196496469795
2020-02-01,item_34,19.140196496469795
2020-03-01,item_34,19.140196496469795
2020-04-01,item_34,19.140196496469795
2020-05-01,item_34,20.097206321293285
2020-06-01,item_34,20.097206321293285
2020-07-01,item_34,20.097206321293285
2020-08-01,item_34,20.097206321293285
2020-09-01,item_34,20.097206321293285
2020-10-01,item_34,20.097206321293285
2020-11-01,item_34,22.10692695342261
2020-12-01,item_34,22.10692695342261
2021-01-01,item_34,22.10692695342261
2021-02-01,item_34,22.10692695342261
2021-03-01,item_34,22.10692695342261
2021-04-01,item_34,22.10692695342261
2021-05-01,item_34,19.896234258080355
2021-06-01,item_34,19.896234258080355
2021-07-01,item_34,19.896234258080355
2021-08-01,item_34,19.896234258080355
2021-09-01,item_34,19.896234258080355
2021-10-01,item_34,19.896234258080355
2021-11-01,item_34,17.90661083227232
2021-12-01,item_34,17.90661083227232
2022-01-01,item_34,17.90661083227232
2022-02-01,item_34,17.90661083227232
2022-03-01,item_34,17.90661083227232
2022-04-01,item_34,17.90661083227232
2022-05-01,item_34,16.11594974904509
2022-06-01,item_34,16.11594974904509
2022-07-01,item_34,16.11594974904509
2022-08-01,item_34,16.11594974904509
2022-09-01,item_34,16.11594974904509
2022-10-01,item_34,16.11594974904509
2022-11-01,item_34,16.11594974904509
2022-12-01,item_34,16.11594974904509
2023-01-01,item_34,16.11594974904509
2023-02-01,item_34,16.11594974904509
2023-03-01,item_34,16.11594974904509
2023-04-01,item_34,16.11594974904509
2023-05-01,item_34,17.7275447239496
2023-06-01,item_34,17.7275447239496
2023-07-01,item_34,17.7275447239496
2023-08-01,item_34,17.7275447239496
2023-09-01,item_34,17.7275447239496
2023-10-01,item_34,17.7275447239496
2023-11-01,item_34,19.50029919634456
2023-12-01,item_34,19.50029919634456
2019-10-01,item_35,10.62066176394364
2019-11-01,item_35,10.62066176394364
2019-12-01,item_35,10.62066176394364
2020-01-01,item_35,10.62066176394364
2020-02-01,item_35,10.62066176394364
2020-03-01,item_35,10.62066176394364
2020-04-01,item_35,10.62066176394364
2020-05-01,item_35,9.558595587549275
2020-06-01,item_35,9.558595587549275
2020-07-01,item_35,9.558595587549275
2020-08-01,item_35,9.558595587549275
2020-09-01,item_35,9.558595587549275
2020-10-01,item_35,9.558595587549275
2020-11-01,item_35,10.514455146304204
2020-12-01,item_35,10.514455146304204
2021-01-01,item_35,10.514455146304204
2021-02-01,item_35,10.514455146304204
2021-03-01,item_35,10.514455146304204
2021-04-01,item_35,10.514455146304204
2021-05-01,item_35,10.514455146304204
2021-06-01,item_35,10.514455146304204
2021-07-01,item_35,10.514455146304204
2021-08-01,item_35,10.514455146304204
2021-09-01,item_35,10.514455146304204
2021-10-01,item_35,10.514455146304204
2021-11-01,item_35,9.463009631673785
2021-12-01,item_35,9.463009631673785
2022-01-01,item_35,9.463009631673785
2022-02-01,item_35,9.463009631673785
2022-03-01,item_35,9.463009631673785
2022-04-01,item_35,9.463009631673785
2022-05-01,item_35,8.516708668506407
2022-06-01,item_35,8.516708668506407
2022-07-01,item_35,8.516708668506407
2022-08-01,item_35,8.516708668506407
2022-09-01,item_35,8.516708668506407
2022-10-01,item_35,8.516708668506407
2022-11-01,item_35,9.368379535357048
2022-12-01,item_35,9.368379535357048
2023-01-01,item_35,9.368379535357048
2023-02-01,item_35,9.368379535357048
2023-03-01,item_35,9.368379535357048
2023-04-01,item_35,9.368379535357048
2023-05-01,item_35,10.305217488892756
2023-06-01,item_35,10.305217488892756
2023-07-01,item_35,10.305217488892756
2023-08-01,item_35,10.305217488892756
2023-09-01,item_35,10.305217488892756
2023-10-01,item_35,10.305217488892756
2023-11-01,item_35,10.305217488892756
2023-12-01,item_35,10.305217488892756
2019-10-01,item_36,8.362158438463519
2019-11-01,item_36,8.362158438463519
2019-12-01,item_36,8.362158438463519
2020-01-01,item_36,8.362158438463519
2020-02-01,item_36,8.362158438463519
2020-03-01,item_36,8.362158438463519
2020-04-01,item_36,8.362158438463519
2020-05-01,item_36,7.944050516540343
2020-06-01,item_36,7.944050516540343
2020-07-01,item_36,7.944050516540343
2020-08-01,item_36,7.944050516540343
2020-09-01,item_36,7.944050516540343
2020-10-01,item_36,7.944050516540343
2020-11-01,item_36,7.546847990713325
2020-12-01,item_36,7.546847990713325
2021-01-01,item_36,7.546847990713325
2021-02-01,item_36,7.546847990713325
2021-03-01,item_36,7.546847990713325
2021-04-01,item_36,7.546847990713325
2021-05-01,item_36,7.546847990713325
2021-06-01,item_36,7.546847990713325
2021-07-01,item_36,7.546847990713325
2021-08-01,item_36,7.546847990713325
2021-09-01,item_36,7.546847990713325
2021-10-01,item_36,7.546847990713325
2021-11-01,item_36,7.169505591177659
2021-12-01,item_36,7.169505591177659
2022-01-01,item_36,7.169505591177659
2022-02-01,item_36,7.169505591177659
2022-03-01,item_36,7.169505591177659
2022-04-01,item_36,7.169505591177659
2022-05-01,item_36,6.811030311618776
2022-06-01,item_36,6.811030311618776
2022-07-01,item_36,6.811030311618776
2022-08-01,item_36,6.811030311618776
2022-09-01,item_36,6.811030311618776
2022-10-01,item_36,6.811030311618776
2022-11-01,item_36,6.811030311618776
2022-12-01,item_36,6.811030311618776
2023-01-01,item_36,6.811030311618776
2023-02-01,item_36,6.811030311618776
2023-03-01,item_36,6.811030311618776
2023-04-01,item_36,6.811030311618776
2023-05-01,item_36,6.811030311618776
2023-06-01,item_36,6.811030311618776
2023-07-01,item_36,6.811030311618776
2023-08-01,item_36,6.811030311618776
2023-09-01,item_36,6.811030311618776
2023-10-01,item_36,6.811030311618776
2023-11-01,item_36,7.151581827199715
2023-12-01,item_36,7.151581827199715
2019-10-01,item_37,17.952461414387855
2019-11-01,item_37,17.05483834366846
2019-12-01,item_37,17.05483834366846
2020-01-01,item_37,17.05483834366846
2020-02-01,item_37,17.05483834366846
2020-03-01,item_37,17.05483834366846
2020-04-01,item_37,17.05483834366846
2020-05-01,item_37,15.349354509301616
2020-06-01,item_37,15.349354509301616
2020-07-01,item_37,15.349354509301616
2020-08-01,item_37,15.349354509301616
2020-09-01,item_37,15.349354509301616
2020-10-01,item_37,15.349354509301616
2020-11-01,item_37,14.581886783836534
2020-12-01,item_37,14.581886783836534
2021-01-01,item_37,14.581886783836534
2021-02-01,item_37,14.581886783836534
2021-03-01,item_37,14.581886783836534
2021-04-01,item_37,14.581886783836534
2021-05-01,item_37,15.31098112302836
2021-06-01,item_37,15.31098112302836
2021-07-01,item_37,15.31098112302836
2021-08-01,item_37,15.31098112302836
2021-09-01,item_37,15.31098112302836
2021-10-01,item_37,15.31098112302836
2021-11-01,item_37,16.842079235331198
