dates,item_id,price
2021-12-01,item_37,16.842079235331198
2022-01-01,item_37,16.842079235331198
2022-02-01,item_37,16.842079235331198
2022-03-01,item_37,16.842079235331198
2022-04-01,item_37,16.842079235331198
2022-05-01,item_37,15.15787131179808
2022-06-01,item_37,15.15787131179808
2022-07-01,item_37,15.15787131179808
2022-08-01,item_37,15.15787131179808
2022-09-01,item_37,15.15787131179808
2022-10-01,item_37,15.15787131179808
2022-11-01,item_37,15.15787131179808
2022-12-01,item_37,15.15787131179808
2023-01-01,item_37,15.15787131179808
2023-02-01,item_37,15.15787131179808
2023-03-01,item_37,15.15787131179808
2023-04-01,item_37,15.15787131179808
2023-05-01,item_37,13.642084180618273
2023-06-01,item_37,13.642084180618273
2023-07-01,item_37,13.642084180618273
2023-08-01,item_37,13.642084180618273
2023-09-01,item_37,13.642084180618273
2023-10-01,item_37,13.642084180618273
2023-11-01,item_37,14.324188389649184
2023-12-01,item_37,14.324188389649184
2019-10-01,item_38,14.651491122119433
2019-11-01,item_38,15.384065678225404
2019-12-01,item_38,15.384065678225404
2020-01-01,item_38,15.384065678225404
2020-02-01,item_38,15.384065678225404
2020-03-01,item_38,15.384065678225404
2020-04-01,item_38,15.384065678225404
2020-05-01,item_38,16.153268962136675
2020-06-01,item_38,16.153268962136675
2020-07-01,item_38,16.153268962136675
2020-08-01,item_38,16.153268962136675
2020-09-01,item_38,16.153268962136675
2020-10-01,item_38,16.153268962136675
2020-11-01,item_38,14.537942065923009
2020-12-01,item_38,14.537942065923009
2021-01-01,item_38,14.537942065923009
2021-02-01,item_38,14.537942065923009
2021-03-01,item_38,14.537942065923009
2021-04-01,item_38,14.537942065923009
2021-05-01,item_38,13.084147859330708
2021-06-01,item_38,13.084147859330708
2021-07-01,item_38,13.084147859330708
2021-08-01,item_38,13.084147859330708
2021-09-01,item_38,13.084147859330708
2021-10-01,item_38,13.084147859330708
2021-11-01,item_38,13.084147859330708
2021-12-01,item_38,13.084147859330708
2022-01-01,item_38,13.084147859330708
2022-02-01,item_38,13.084147859330708
2022-03-01,item_38,13.084147859330708
2022-04-01,item_38,13.084147859330708
2022-05-01,item_38,13.084147859330708
2022-06-01,item_38,13.084147859330708
2022-07-01,item_38,13.084147859330708
2022-08-01,item_38,13.084147859330708
2022-09-01,item_38,13.084147859330708
2022-10-01,item_38,13.084147859330708
2022-11-01,item_38,13.738355252297245
2022-12-01,item_38,13.738355252297245
2023-01-01,item_38,13.738355252297245
2023-02-01,item_38,13.738355252297245
2023-03-01,item_38,13.738355252297245
2023-04-01,item_38,13.738355252297245
2023-05-01,item_38,13.05143748968238
2023-06-01,item_38,13.05143748968238
2023-07-01,item_38,13.05143748968238
2023-08-01,item_38,13.05143748968238
2023-09-01,item_38,13.05143748968238
2023-10-01,item_38,13.05143748968238
2023-11-01,item_38,12.39886561519826
2023-12-01,item_38,12.39886561519826
2019-10-01,item_39,14.703435907773894
2019-11-01,item_39,14.703435907773894
2019-12-01,item_39,14.703435907773894
2020-01-01,item_39,14.703435907773894
2020-02-01,item_39,14.703435907773894
2020-03-01,item_39,14.703435907773894
2020-04-01,item_39,14.703435907773894
2020-05-01,item_39,16.173779498551283
2020-06-01,item_39,16.173779498551283
2020-07-01,item_39,16.173779498551283
2020-08-01,item_39,16.173779498551283
2020-09-01,item_39,16.173779498551283
2020-10-01,item_39,16.173779498551283
2020-11-01,item_39,17.791157448406413
2020-12-01,item_39,17.791157448406413
2021-01-01,item_39,17.791157448406413
2021-02-01,item_39,17.791157448406413
2021-03-01,item_39,17.791157448406413
2021-04-01,item_39,17.791157448406413
2021-05-01,item_39,16.90159957598609
2021-06-01,item_39,16.90159957598609
2021-07-01,item_39,16.90159957598609
2021-08-01,item_39,16.90159957598609
2021-09-01,item_39,16.90159957598609
2021-10-01,item_39,16.90159957598609
2021-11-01,item_39,15.211439618387482
2021-12-01,item_39,15.211439618387482
2022-01-01,item_39,15.211439618387482
2022-02-01,item_39,15.211439618387482
2022-03-01,item_39,15.211439618387482
2022-04-01,item_39,15.211439618387482
2022-05-01,item_39,15.972011599306857
2022-06-01,item_39,15.972011599306857
2022-07-01,item_39,15.972011599306857
2022-08-01,item_39,15.972011599306857
2022-09-01,item_39,15.972011599306857
2022-10-01,item_39,15.972011599306857
2022-11-01,item_39,17.569212759237544
2022-12-01,item_39,17.569212759237544
2023-01-01,item_39,17.569212759237544
2023-02-01,item_39,17.569212759237544
2023-03-01,item_39,17.569212759237544
2023-04-01,item_39,17.569212759237544
2023-05-01,item_39,18.447673397199424
2023-06-01,item_39,18.447673397199424
2023-07-01,item_39,18.447673397199424
2023-08-01,item_39,18.447673397199424
2023-09-01,item_39,18.447673397199424
2023-10-01,item_39,18.447673397199424
2023-11-01,item_39,16.602906057479483
2023-12-01,item_39,16.602906057479483
2019-10-01,item_40,17.916324837221737
2019-11-01,item_40,17.916324837221737
2019-12-01,item_40,17.916324837221737
2020-01-01,item_40,17.916324837221737
2020-02-01,item_40,17.916324837221737
2020-03-01,item_40,17.916324837221737
2020-04-01,item_40,17.916324837221737
2020-05-01,item_40,19.707957320943912
2020-06-01,item_40,19.707957320943912
2020-07-01,item_40,19.707957320943912
2020-08-01,item_40,19.707957320943912
2020-09-01,item_40,19.707957320943912
2020-10-01,item_40,19.707957320943912
2020-11-01,item_40,19.707957320943912
2020-12-01,item_40,19.707957320943912
2021-01-01,item_40,19.707957320943912
2021-02-01,item_40,19.707957320943912
2021-03-01,item_40,19.707957320943912
2021-04-01,item_40,19.707957320943912
2021-05-01,item_40,18.722559454896714
2021-06-01,item_40,18.722559454896714
2021-07-01,item_40,18.722559454896714
2021-08-01,item_40,18.722559454896714
2021-09-01,item_40,18.722559454896714
2021-10-01,item_40,18.722559454896714
2021-11-01,item_40,16.850303509407045
2021-12-01,item_40,16.850303509407045
2022-01-01,item_40,16.850303509407045
2022-02-01,item_40,16.850303509407045
2022-03-01,item_40,16.850303509407045
2022-04-01,item_40,16.850303509407045
2022-05-01,item_40,15.16527315846634
2022-06-01,item_40,15.16527315846634
2022-07-01,item_40,15.16527315846634
2022-08-01,item_40,15.16527315846634
2022-09-01,item_40,15.16527315846634
2022-10-01,item_40,15.16527315846634
2022-11-01,item_40,13.648745842619707
2022-12-01,item_40,13.648745842619707
2023-01-01,item_40,13.648745842619707
2023-02-01,item_40,13.648745842619707
2023-03-01,item_40,13.648745842619707
2023-04-01,item_40,13.648745842619707
2023-05-01,item_40,14.331183134750692
2023-06-01,item_40,14.331183134750692
2023-07-01,item_40,14.331183134750692
2023-08-01,item_40,14.331183134750692
2023-09-01,item_40,14.331183134750692
2023-10-01,item_40,14.331183134750692
2023-11-01,item_40,14.331183134750692
2023-12-01,item_40,14.331183134750692
2019-10-01,item_41,17.187473490031557
2019-11-01,item_41,16.328099815529978
2019-12-01,item_41,16.328099815529978
2020-01-01,item_41,16.328099815529978
2020-02-01,item_41,16.328099815529978
2020-03-01,item_41,16.328099815529978
2020-04-01,item_41,16.328099815529978
2020-05-01,item_41,14.69528983397698
2020-06-01,item_41,14.69528983397698
2020-07-01,item_41,14.69528983397698
2020-08-01,item_41,14.69528983397698
2020-09-01,item_41,14.69528983397698
2020-10-01,item_41,14.69528983397698
2020-11-01,item_41,13.960525342278132
2020-12-01,item_41,13.960525342278132
2021-01-01,item_41,13.960525342278132
2021-02-01,item_41,13.960525342278132
2021-03-01,item_41,13.960525342278132
2021-04-01,item_41,13.960525342278132
2021-05-01,item_41,13.262499075164223
2021-06-01,item_41,13.262499075164223
2021-07-01,item_41,13.262499075164223
2021-08-01,item_41,13.262499075164223
2021-09-01,item_41,13.262499075164223
2021-10-01,item_41,13.262499075164223
2021-11-01,item_41,13.925624028922435
2021-12-01,item_41,13.925624028922435
2022-01-01,item_41,13.925624028922435
2022-02-01,item_41,13.925624028922435
2022-03-01,item_41,13.925624028922435
2022-04-01,item_41,13.925624028922435
2022-05-01,item_41,14.62190523036856
2022-06-01,item_41,14.62190523036856
2022-07-01,item_41,14.62190523036856
2022-08-01,item_41,14.62190523036856
2022-09-01,item_41,14.62190523036856
2022-10-01,item_41,14.62190523036856
2022-11-01,item_41,13.159714707331704
2022-12-01,item_41,13.159714707331704
2023-01-01,item_41,13.159714707331704
2023-02-01,item_41,13.159714707331704
2023-03-01,item_41,13.159714707331704
2023-04-01,item_41,13.159714707331704
2023-05-01,item_41,14.475686178064874
2023-06-01,item_41,14.475686178064874
2023-07-01,item_41,14.475686178064874
2023-08-01,item_41,14.475686178064874
2023-09-01,item_41,14.475686178064874
2023-10-01,item_41,14.475686178064874
2023-11-01,item_41,13.75190186916163
2023-12-01,item_41,13.75190186916163
2019-10-01,item_42,8.202152053981232
2019-11-01,item_42,9.022367259379356
2019-12-01,item_42,9.022367259379356
2020-01-01,item_42,9.022367259379356
2020-02-01,item_42,9.022367259379356
2020-03-01,item_42,9.022367259379356
2020-04-01,item_42,9.022367259379356
2020-05-01,item_42,8.12013053344142
2020-06-01,item_42,8.12013053344142
2020-07-01,item_42,8.12013053344142
2020-08-01,item_42,8.12013053344142
2020-09-01,item_42,8.12013053344142
2020-10-01,item_42,8.12013053344142
2020-11-01,item_42,8.526137060113491
2020-12-01,item_42,8.526137060113491
2021-01-01,item_42,8.526137060113491
2021-02-01,item_42,8.526137060113491
2021-03-01,item_42,8.526137060113491
2021-04-01,item_42,8.526137060113491
2021-05-01,item_42,9.378750766124842
2021-06-01,item_42,9.378750766124842
2021-07-01,item_42,9.378750766124842
2021-08-01,item_42,9.378750766124842
2021-09-01,item_42,9.378750766124842
2021-10-01,item_42,9.378750766124842
2021-11-01,item_42,10.316625842737327
2021-12-01,item_42,10.316625842737327
2022-01-01,item_42,10.316625842737327
2022-02-01,item_42,10.316625842737327
2022-03-01,item_42,10.316625842737327
2022-04-01,item_42,10.316625842737327
2022-05-01,item_42,10.316625842737327
2022-06-01,item_42,10.316625842737327
2022-07-01,item_42,10.316625842737327
2022-08-01,item_42,10.316625842737327
2022-09-01,item_42,10.316625842737327
2022-10-01,item_42,10.316625842737327
2022-11-01,item_42,9.80079455060046
2022-12-01,item_42,9.80079455060046
2023-01-01,item_42,9.80079455060046
2023-02-01,item_42,9.80079455060046
2023-03-01,item_42,9.80079455060046
2023-04-01,item_42,9.80079455060046
2023-05-01,item_42,9.310754823070438
2023-06-01,item_42,9.310754823070438
2023-07-01,item_42,9.310754823070438
2023-08-01,item_42,9.310754823070438
2023-09-01,item_42,9.310754823070438
2023-10-01,item_42,9.310754823070438
2023-11-01,item_42,8.379679340763394
2023-12-01,item_42,8.379679340763394
2019-10-01,item_43,11.259906123009593
2019-11-01,item_43,11.822901429160073
2019-12-01,item_43,11.822901429160073
2020-01-01,item_43,11.822901429160073
2020-02-01,item_43,11.822901429160073
2020-03-01,item_43,11.822901429160073
2020-04-01,item_43,11.822901429160073
2020-05-01,item_43,12.414046500618076
2020-06-01,item_43,12.414046500618076
2020-07-01,item_43,12.414046500618076
2020-08-01,item_43,12.414046500618076
2020-09-01,item_43,12.414046500618076
2020-10-01,item_43,12.414046500618076
2020-11-01,item_43,11.172641850556268
2020-12-01,item_43,11.172641850556268
2021-01-01,item_43,11.172641850556268
2021-02-01,item_43,11.172641850556268
2021-03-01,item_43,11.172641850556268
2021-04-01,item_43,11.172641850556268
2021-05-01,item_43,10.614009758028454
2021-06-01,item_43,10.614009758028454
2021-07-01,item_43,10.614009758028454
2021-08-01,item_43,10.614009758028454
2021-09-01,item_43,10.614009758028454
2021-10-01,item_43,10.614009758028454
2021-11-01,item_43,11.6754107338313
2021-12-01,item_43,11.6754107338313
2022-01-01,item_43,11.6754107338313
2022-02-01,item_43,11.6754107338313
2022-03-01,item_43,11.6754107338313
2022-04-01,item_43,11.6754107338313
2022-05-01,item_43,12.259181270522864
2022-06-01,item_43,12.259181270522864
2022-07-01,item_43,12.259181270522864
2022-08-01,item_43,12.259181270522864
2022-09-01,item_43,12.259181270522864
2022-10-01,item_43,12.259181270522864
2022-11-01,item_43,11.033263143470576
2022-12-01,item_43,11.033263143470576
2023-01-01,item_43,11.033263143470576
2023-02-01,item_43,11.033263143470576
2023-03-01,item_43,11.033263143470576
2023-04-01,item_43,11.033263143470576
2023-05-01,item_43,9.92993682912352
2023-06-01,item_43,9.92993682912352
2023-07-01,item_43,9.92993682912352
2023-08-01,item_43,9.92993682912352
2023-09-01,item_43,9.92993682912352
2023-10-01,item_43,9.92993682912352
2023-11-01,item_43,9.433439987667343
2023-12-01,item_43,9.433439987667343
2019-10-01,item_44,8.820596026058125
2019-11-01,item_44,7.938536423452312
2019-12-01,item_44,7.938536423452312
2020-01-01,item_44,7.938536423452312
2020-02-01,item_44,7.938536423452312
2020-03-01,item_44,7.938536423452312
2020-04-01,item_44,7.938536423452312
2020-05-01,item_44,7.144682781107082
2020-06-01,item_44,7.144682781107082
2020-07-01,item_44,7.144682781107082
2020-08-01,item_44,7.144682781107082
2020-09-01,item_44,7.144682781107082
2020-10-01,item_44,7.144682781107082
2020-11-01,item_44,6.787448642051727
2020-12-01,item_44,6.787448642051727
2021-01-01,item_44,6.787448642051727
2021-02-01,item_44,6.787448642051727
2021-03-01,item_44,6.787448642051727
2021-04-01,item_44,6.787448642051727
2021-05-01,item_44,7.126821074154313
2021-06-01,item_44,7.126821074154313
2021-07-01,item_44,7.126821074154313
2021-08-01,item_44,7.126821074154313
2021-09-01,item_44,7.126821074154313
2021-10-01,item_44,7.126821074154313
2021-11-01,item_44,6.770480020446597
2021-12-01,item_44,6.770480020446597
2022-01-01,item_44,6.770480020446597
2022-02-01,item_44,6.770480020446597
2022-03-01,item_44,6.770480020446597
2022-04-01,item_44,6.770480020446597
2022-05-01,item_44,6.431956019424267
2022-06-01,item_44,6.431956019424267
2022-07-01,item_44,6.431956019424267
2022-08-01,item_44,6.431956019424267
2022-09-01,item_44,6.431956019424267
2022-10-01,item_44,6.431956019424267
2022-11-01,item_44,5.78876041748184
2022-12-01,item_44,5.78876041748184
2023-01-01,item_44,5.78876041748184
2023-02-01,item_44,5.78876041748184
2023-03-01,item_44,5.78876041748184
2023-04-01,item_44,5.78876041748184
2023-05-01,item_44,5.78876041748184
2023-06-01,item_44,5.78876041748184
2023-07-01,item_44,5.78876041748184
2023-08-01,item_44,5.78876041748184
2023-09-01,item_44,5.78876041748184
2023-10-01,item_44,5.78876041748184
2023-11-01,item_44,5.499322396607748
2023-12-01,item_44,5.499322396607748
2019-10-01,item_45,15.691381302448328
2019-11-01,item_45,14.90681223732591
2019-12-01,item_45,14.90681223732591
2020-01-01,item_45,14.90681223732591
2020-02-01,item_45,14.90681223732591
2020-03-01,item_45,14.90681223732591
2020-04-01,item_45,14.90681223732591
2020-05-01,item_45,15.652152849192207
2020-06-01,item_45,15.652152849192207
2020-07-01,item_45,15.652152849192207
2020-08-01,item_45,15.652152849192207
2020-09-01,item_45,15.652152849192207
2020-10-01,item_45,15.652152849192207
2020-11-01,item_45,16.43476049165182
2020-12-01,item_45,16.43476049165182
2021-01-01,item_45,16.43476049165182
2021-02-01,item_45,16.43476049165182
2021-03-01,item_45,16.43476049165182
2021-04-01,item_45,16.43476049165182
2021-05-01,item_45,15.613022467069229
2021-06-01,item_45,15.613022467069229
2021-07-01,item_45,15.613022467069229
2021-08-01,item_45,15.613022467069229
2021-09-01,item_45,15.613022467069229
2021-10-01,item_45,15.613022467069229
2021-11-01,item_45,17.17432471377615
2021-12-01,item_45,17.17432471377615
2022-01-01,item_45,17.17432471377615
2022-02-01,item_45,17.17432471377615
2022-03-01,item_45,17.17432471377615
2022-04-01,item_45,17.17432471377615
2022-05-01,item_45,17.17432471377615
2022-06-01,item_45,17.17432471377615
2022-07-01,item_45,17.17432471377615
2022-08-01,item_45,17.17432471377615
2022-09-01,item_45,17.17432471377615
2022-10-01,item_45,17.17432471377615
2022-11-01,item_45,16.31560847808734
2022-12-01,item_45,16.31560847808734
2023-01-01,item_45,16.31560847808734
2023-02-01,item_45,16.31560847808734
2023-03-01,item_45,16.31560847808734
2023-04-01,item_45,16.31560847808734
2023-05-01,item_45,17.13138890199171
2023-06-01,item_45,17.13138890199171
2023-07-01,item_45,17.13138890199171
2023-08-01,item_45,17.13138890199171
2023-09-01,item_45,17.13138890199171
2023-10-01,item_45,17.13138890199171
2023-11-01,item_45,17.13138890199171
2023-12-01,item_45,17.13138890199171
2019-10-01,item_46,11.078162056977543
2019-11-01,item_46,10.524253954128666
2019-12-01,item_46,10.524253954128666
2020-01-01,item_46,10.524253954128666
2020-02-01,item_46,10.524253954128666
2020-03-01,item_46,10.524253954128666
2020-04-01,item_46,10.524253954128666
2020-05-01,item_46,11.0504666518351
2020-06-01,item_46,11.0504666518351
2020-07-01,item_46,11.0504666518351
2020-08-01,item_46,11.0504666518351
2020-09-01,item_46,11.0504666518351
2020-10-01,item_46,11.0504666518351
2020-11-01,item_46,9.94541998665159
2020-12-01,item_46,9.94541998665159
2021-01-01,item_46,9.94541998665159
2021-02-01,item_46,9.94541998665159
2021-03-01,item_46,9.94541998665159
2021-04-01,item_46,9.94541998665159
2021-05-01,item_46,10.93996198531675
2021-06-01,item_46,10.93996198531675
2021-07-01,item_46,10.93996198531675
2021-08-01,item_46,10.93996198531675
2021-09-01,item_46,10.93996198531675
2021-10-01,item_46,10.93996198531675
2021-11-01,item_46,9.845965786785074
2021-12-01,item_46,9.845965786785074
2022-01-01,item_46,9.845965786785074
2022-02-01,item_46,9.845965786785074
2022-03-01,item_46,9.845965786785074
2022-04-01,item_46,9.845965786785074
2022-05-01,item_46,9.35366749744582
2022-06-01,item_46,9.35366749744582
2022-07-01,item_46,9.35366749744582
2022-08-01,item_46,9.35366749744582
2022-09-01,item_46,9.35366749744582
2022-10-01,item_46,9.35366749744582
2022-11-01,item_46,9.82135087231811
2022-12-01,item_46,9.82135087231811
2023-01-01,item_46,9.82135087231811
2023-02-01,item_46,9.82135087231811
2023-03-01,item_46,9.82135087231811
2023-04-01,item_46,9.82135087231811
2023-05-01,item_46,9.330283328702205
2023-06-01,item_46,9.330283328702205
2023-07-01,item_46,9.330283328702205
2023-08-01,item_46,9.330283328702205
2023-09-01,item_46,9.330283328702205
2023-10-01,item_46,9.330283328702205
2023-11-01,item_46,10.263311661572423
2023-12-01,item_46,10.263311661572423
2019-10-01,item_47,15.249615209793786
2019-11-01,item_47,15.249615209793786
2019-12-01,item_47,15.249615209793786
2020-01-01,item_47,15.249615209793786
2020-02-01,item_47,15.249615209793786
2020-03-01,item_47,15.249615209793786
2020-04-01,item_47,15.249615209793786
2020-05-01,item_47,16.774576730773166
2020-06-01,item_47,16.774576730773166
2020-07-01,item_47,16.774576730773166
2020-08-01,item_47,16.774576730773166
2020-09-01,item_47,16.774576730773166
2020-10-01,item_47,16.774576730773166
2020-11-01,item_47,16.774576730773166
2020-12-01,item_47,16.774576730773166
2021-01-01,item_47,16.774576730773166
2021-02-01,item_47,16.774576730773166
2021-03-01,item_47,16.774576730773166
2021-04-01,item_47,16.774576730773166
2021-05-01,item_47,15.935847894234508
2021-06-01,item_47,15.935847894234508
2021-07-01,item_47,15.935847894234508
2021-08-01,item_47,15.935847894234508
2021-09-01,item_47,15.935847894234508
2021-10-01,item_47,15.935847894234508
2021-11-01,item_47,17.52943268365796
2021-12-01,item_47,17.52943268365796
2022-01-01,item_47,17.52943268365796
2022-02-01,item_47,17.52943268365796
2022-03-01,item_47,17.52943268365796
2022-04-01,item_47,17.52943268365796
2022-05-01,item_47,19.28237595202376
2022-06-01,item_47,19.28237595202376
2022-07-01,item_47,19.28237595202376
2022-08-01,item_47,19.28237595202376
2022-09-01,item_47,19.28237595202376
2022-10-01,item_47,19.28237595202376
2022-11-01,item_47,17.35413835682138
2022-12-01,item_47,17.35413835682138
2023-01-01,item_47,17.35413835682138
2023-02-01,item_47,17.35413835682138
2023-03-01,item_47,17.35413835682138
2023-04-01,item_47,17.35413835682138
2023-05-01,item_47,17.35413835682138
2023-06-01,item_47,17.35413835682138
2023-07-01,item_47,17.35413835682138
2023-08-01,item_47,17.35413835682138
2023-09-01,item_47,17.35413835682138
2023-10-01,item_47,17.35413835682138
2023-11-01,item_47,16.48643143898031
2023-12-01,item_47,16.48643143898031
2019-10-01,item_48,9.635389072554668
2019-11-01,item_48,9.635389072554668
2019-12-01,item_48,9.635389072554668
2020-01-01,item_48,9.635389072554668
2020-02-01,item_48,9.635389072554668
2020-03-01,item_48,9.635389072554668
2020-04-01,item_48,9.635389072554668
2020-05-01,item_48,9.635389072554668
2020-06-01,item_48,9.635389072554668
2020-07-01,item_48,9.635389072554668
2020-08-01,item_48,9.635389072554668
2020-09-01,item_48,9.635389072554668
2020-10-01,item_48,9.635389072554668
2020-11-01,item_48,9.153619618926934
2020-12-01,item_48,9.153619618926934
2021-01-01,item_48,9.153619618926934
2021-02-01,item_48,9.153619618926934
2021-03-01,item_48,9.153619618926934
2021-04-01,item_48,9.153619618926934
2021-05-01,item_48,9.61130059987328
2021-06-01,item_48,9.61130059987328
2021-07-01,item_48,9.61130059987328
2021-08-01,item_48,9.61130059987328
2021-09-01,item_48,9.61130059987328
2021-10-01,item_48,9.61130059987328
2021-11-01,item_48,8.650170539885952
2021-12-01,item_48,8.650170539885952
2022-01-01,item_48,8.650170539885952
2022-02-01,item_48,8.650170539885952
2022-03-01,item_48,8.650170539885952
2022-04-01,item_48,8.650170539885952
2022-05-01,item_48,8.217662012891655
2022-06-01,item_48,8.217662012891655
2022-07-01,item_48,8.217662012891655
2022-08-01,item_48,8.217662012891655
2022-09-01,item_48,8.217662012891655
2022-10-01,item_48,8.217662012891655
2022-11-01,item_48,7.806778912247071
2022-12-01,item_48,7.806778912247071
2023-01-01,item_48,7.806778912247071
2023-02-01,item_48,7.806778912247071
2023-03-01,item_48,7.806778912247071
2023-04-01,item_48,7.806778912247071
2023-05-01,item_48,7.416439966634718
2023-06-01,item_48,7.416439966634718
2023-07-01,item_48,7.416439966634718
2023-08-01,item_48,7.416439966634718
2023-09-01,item_48,7.416439966634718
2023-10-01,item_48,7.416439966634718
2023-11-01,item_48,7.416439966634718
2023-12-01,item_48,7.416439966634718
2019-10-01,item_49,17.58654530217976
2019-11-01,item_49,19.34519983239774
2019-12-01,item_49,19.34519983239774
2020-01-01,item_49,19.34519983239774
2020-02-01,item_49,19.34519983239774
2020-03-01,item_49,19.34519983239774
2020-04-01,item_49,19.34519983239774
2020-05-01,item_49,21.279719815637517
2020-06-01,item_49,21.279719815637517
2020-07-01,item_49,21.279719815637517
2020-08-01,item_49,21.279719815637517
2020-09-01,item_49,21.279719815637517
2020-10-01,item_49,21.279719815637517
2020-11-01,item_49,23.407691797201267
2020-12-01,item_49,23.407691797201267
2021-01-01,item_49,23.407691797201267
2021-02-01,item_49,23.407691797201267
2021-03-01,item_49,23.407691797201267
2021-04-01,item_49,23.407691797201267
2021-05-01,item_49,21.06692261748114
2021-06-01,item_49,21.06692261748114
2021-07-01,item_49,21.06692261748114
2021-08-01,item_49,21.06692261748114
2021-09-01,item_49,21.06692261748114
2021-10-01,item_49,21.06692261748114
2021-11-01,item_49,22.1202687483552
2021-12-01,item_49,22.1202687483552
2022-01-01,item_49,22.1202687483552
2022-02-01,item_49,22.1202687483552
2022-03-01,item_49,22.1202687483552
2022-04-01,item_49,22.1202687483552
2022-05-01,item_49,22.1202687483552
2022-06-01,item_49,22.1202687483552
2022-07-01,item_49,22.1202687483552
2022-08-01,item_49,22.1202687483552
2022-09-01,item_49,22.1202687483552
2022-10-01,item_49,22.1202687483552
2022-11-01,item_49,21.01425531093744
2022-12-01,item_49,21.01425531093744
2023-01-01,item_49,21.01425531093744
2023-02-01,item_49,21.01425531093744
2023-03-01,item_49,21.01425531093744
2023-04-01,item_49,21.01425531093744
2023-05-01,item_49,21.01425531093744
2023-06-01,item_49,21.01425531093744
2023-07-01,item_49,21.01425531093744
2023-08-01,item_49,21.01425531093744
2023-09-01,item_49,21.01425531093744
2023-10-01,item_49,21.01425531093744
2023-11-01,item_49,23.115680842031185
2023-12-01,item_49,23.115680842031185
